   1               	#NO_APP
 710 0686 3040      		move.w %d0,%a0
 711 0688 2F08      		move.l %a0,-(%sp)
 712 068a 45F9 0000 		lea outchar,%a2
 712      0000 
 713 0690 4E92      		jsr (%a2)
 714 0692 2039 0000 		move.l program_end,%d0
 714      0000 
 715 0698 5480      		addq.l #2,%d0
 716 069a 23C0 0000 		move.l %d0,txtpos
 716      0000 
 717 06a0 588F      		addq.l #4,%sp
 718 06a2 47F9 0000 		lea getchar,%a3
 718      0000 
 719               	.L135:
 720 06a8 4E93      		jsr (%a3)
 721 06aa 0C80 0000 		cmp.l #255,%d0
 721      00FF 
 722 06b0 6EF6      		jgt .L135
 723 06b2 720A      		moveq #10,%d1
 724 06b4 B280      		cmp.l %d0,%d1
 725 06b6 6714      		jeq .L136
 726 06b8 0C00 000D 		cmp.b #13,%d0
 727 06bc 670E      		jeq .L136
 728 06be 6E1C      		jgt .L137
 729 06c0 0C00 0008 		cmp.b #8,%d0
 730 06c4 672A      		jeq .L138
 731 06c6 0C00 000A 		cmp.b #10,%d0
 732 06ca 6648      		jne .L139
 733               	.L136:
 734 06cc 4EBA FA92 		jsr line_terminator
 735 06d0 2079 0000 		move.l txtpos,%a0
 735      0000 
 736 06d6 10BC 000A 		move.b #10,(%a0)
 737 06da 600E      		jra .L132
 738               	.L137:
 739 06dc 0C00 001B 		cmp.b #27,%d0
 740 06e0 6632      		jne .L139
 741 06e2 13FC 0001 		move.b #1,exit
 741      0000 0000 
 742               	.L132:
 743 06ea 245F      		move.l (%sp)+,%a2
 744 06ec 265F      		move.l (%sp)+,%a3
 745 06ee 4E75      		rts
 746               	.L138:
 747 06f0 2039 0000 		move.l txtpos,%d0
 747      0000 
 748 06f6 B0B9 0000 		cmp.l program_end.l,%d0
 748      0000 
 749 06fc 67AA      		jeq .L135
 750 06fe 5380      		subq.l #1,%d0
 751 0700 23C0 0000 		move.l %d0,txtpos
 751      0000 
 752 0706 4879 0000 		pea backspacemsg
 752      0000 
 753 070c 4EBA FF60 		jsr printmsg
 754               	.L153:
 755 0710 588F      		addq.l #4,%sp
 756 0712 6094      		jra .L135
 757               	.L139:
 758 0714 2239 0000 		move.l txtpos,%d1
 758      0000 
 759 071a 2079 0000 		move.l variables_begin,%a0
 759      0000 
 760 0720 5588      		subq.l #2,%a0
 761 0722 B1C1      		cmp.l %d1,%a0
 762 0724 6608      		jne .L142
 763 0726 4878 0008 		pea 8.w
 764               	.L152:
 765 072a 4E92      		jsr (%a2)
 766 072c 60E2      		jra .L153
 767               	.L142:
 768 072e 2041      		move.l %d1,%a0
 769 0730 1080      		move.b %d0,(%a0)
 770 0732 5281      		addq.l #1,%d1
 771 0734 23C1 0000 		move.l %d1,txtpos
 771      0000 
 772 073a 7200      		moveq #0,%d1
 773 073c 4601      		not.b %d1
 774 073e C280      		and.l %d0,%d1
 775 0740 2F01      		move.l %d1,-(%sp)
 776 0742 60E6      		jra .L152
 778               		.align	2
 779               		.globl	printline
 781               	printline:
 782 0744 2F0A      		move.l %a2,-(%sp)
 783 0746 2F02      		move.l %d2,-(%sp)
 784 0748 2239 0000 		move.l list_line,%d1
 784      0000 
 785 074e 5681      		addq.l #3,%d1
 786 0750 2079 0000 		move.l list_line,%a0
 786      0000 
 787 0756 23C1 0000 		move.l %d1,list_line
 787      0000 
 788 075c 7000      		moveq #0,%d0
 789 075e 3010      		move.w (%a0),%d0
 790 0760 2F00      		move.l %d0,-(%sp)
 791 0762 4EBA FDEC 		jsr printnum
 792 0766 4878 0020 		pea 32.w
 793 076a 45F9 0000 		lea outchar,%a2
 793      0000 
 794 0770 4E92      		jsr (%a2)
 795 0772 508F      		addq.l #8,%sp
 796               	.L155:
 797 0774 2079 0000 		move.l list_line,%a0
 797      0000 
 798 077a 1010      		move.b (%a0),%d0
 799 077c 0C00 000A 		cmp.b #10,%d0
 800 0780 6620      		jne .L156
 801 0782 2208      		move.l %a0,%d1
 802 0784 5281      		addq.l #1,%d1
 803 0786 2008      		move.l %a0,%d0
 804 0788 5480      		addq.l #2,%d0
 805 078a 74FE      		moveq #-2,%d2
 806 078c C480      		and.l %d0,%d2
 807 078e B481      		cmp.l %d1,%d2
 808 0790 6602      		jne .L157
 809 0792 2001      		move.l %d1,%d0
 810               	.L157:
 811 0794 23C0 0000 		move.l %d0,list_line
 811      0000 
 812 079a 241F      		move.l (%sp)+,%d2
 813 079c 245F      		move.l (%sp)+,%a2
 814 079e 6000 F9C0 		jra line_terminator
 815               	.L156:
 816 07a2 0280 0000 		and.l #255,%d0
 816      00FF 
 817 07a8 2F00      		move.l %d0,-(%sp)
 818 07aa 4E92      		jsr (%a2)
 819 07ac 52B9 0000 		addq.l #1,list_line
 819      0000 
 820 07b2 588F      		addq.l #4,%sp
 821 07b4 60BE      		jra .L155
 823               		.section	.rodata.str1.1
 824               	.LC2:
 825 000b 2530 3258 		.string	"%02X"
 825      00
 826               	.LC3:
 827 0010 2534 5800 		.string	"%4X"
 828               	.LC4:
 829 0014 2538 5800 		.string	"%8X"
 830               	.LC5:
 831 0018 2530 3258 		.string	"%02X\n"
 831      0A00 
 832               	.LC6:
 833 001e 506F 6B65 		.string	"Poke %x data %i\n"
 833      2025 7820 
 833      6461 7461 
 833      2025 690A 
 833      00
 834               		.text
 835               		.align	2
 836               		.globl	loop
 838               	loop:
 839 07b6 48E7 3C3E 		movem.l #15422,-(%sp)
 840 07ba 23FC 0000 		move.l #program,program_start
 840      0000 0000 
 840      0000 
 841 07c4 23FC 0000 		move.l #program,program_end
 841      0000 0000 
 841      0000 
 842 07ce 23FC 0000 		move.l #program+65536,sp
 842      0000 0000 
 842      0000 
 843 07d8 203C 0000 		move.l #program+65466,%d0
 843      0000 
 844 07de 0240 FFFE 		and.w #65534,%d0
 845 07e2 23C0 0000 		move.l %d0,stack_limit
 845      0000 
 846 07e8 72CA      		moveq #-54,%d1
 847 07ea D280      		add.l %d0,%d1
 848 07ec 23C1 0000 		move.l %d1,variables_begin
 848      0000 
 849 07f2 0480 0000 		sub.l #program+54,%d0
 849      0000 
 850 07f8 2F00      		move.l %d0,-(%sp)
 851 07fa 47FA FD54 		lea printnum,%a3
 852 07fe 4E93      		jsr (%a3)
 853 0800 4879 0000 		pea memorymsg
 853      0000 
 854 0806 45FA FE66 		lea printmsg,%a2
 855 080a 4E92      		jsr (%a2)
 856 080c 508F      		addq.l #8,%sp
 857 080e 49FA F818 		lea scantable,%a4
 858               	.L159:
 859 0812 42B9 0000 		clr.l current_line
 859      0000 
 860 0818 23FC 0000 		move.l #program+65536,sp
 860      0000 0000 
 860      0000 
 861 0822 4879 0000 		pea okmsg
 861      0000 
 862               	.L369:
 863 0828 4E92      		jsr (%a2)
 864 082a 588F      		addq.l #4,%sp
 865 082c 6000 012E 		jra .L162
 866               	.L258:
 867 0830 4A01      		tst.b %d1
 868 0832 67DE      		jeq .L159
 869 0834 23C8 0000 		move.l %a0,tempsp
 869      0000 
 870 083a 60D6      		jra .L159
 871               	.L166:
 872 083c 4878 003E 		pea 62.w
 873 0840 4EBA FE3A 		jsr getln
 874 0844 1439 0000 		move.b exit,%d2
 874      0000 
 875 084a 588F      		addq.l #4,%sp
 876 084c 6600 0AE6 		jne .L158
 877 0850 4EBA F8C4 		jsr toUppercaseBuffer
 878 0854 2C79 0000 		move.l program_end,%a6
 878      0000 
 879 085a 260E      		move.l %a6,%d3
 880 085c 5483      		addq.l #2,%d3
 881 085e 2043      		move.l %d3,%a0
 882 0860 4201      		clr.b %d1
 883               	.L169:
 884 0862 2008      		move.l %a0,%d0
 885 0864 0C18 000A 		cmp.b #10,(%a0)+
 886 0868 661E      		jne .L284
 887 086a 4A01      		tst.b %d1
 888 086c 6602      		jne .L170
 889 086e 2003      		move.l %d3,%d0
 890               	.L170:
 891 0870 2239 0000 		move.l variables_begin,%d1
 891      0000 
 892 0876 5381      		subq.l #1,%d1
 893 0878 2040      		move.l %d0,%a0
 894 087a 2241      		move.l %d1,%a1
 895               	.L172:
 896 087c 1290      		move.b (%a0),(%a1)
 897 087e B1C3      		cmp.l %d3,%a0
 898 0880 670A      		jeq .L171
 899 0882 5389      		subq.l #1,%a1
 900 0884 5388      		subq.l #1,%a0
 901 0886 60F4      		jra .L172
 902               	.L284:
 903 0888 7201      		moveq #1,%d1
 904 088a 60D6      		jra .L169
 905               	.L171:
 906 088c D283      		add.l %d3,%d1
 907 088e 9280      		sub.l %d0,%d1
 908 0890 23C1 0000 		move.l %d1,txtpos
 908      0000 
 909 0896 4EBA F7F8 		jsr testnum
 910 089a 3800      		move.w %d0,%d4
 911 089c 33C0 0000 		move.w %d0,linenum
 911      0000 
 912 08a2 4EBA F75C 		jsr ignore_blanks
 913 08a6 4A44      		tst.w %d4
 914 08a8 6626      		jne .L173
 915 08aa 23C3 0000 		move.l %d3,txtpos
 915      0000 
 916 08b0 0C2E 000A 		cmp.b #10,2(%a6)
 916      0002 
 917 08b6 6700 00A4 		jeq .L162
 918               	.L241:
 919 08ba 4EB9 0000 		jsr getchar
 919      0000 
 920 08c0 5780      		subq.l #3,%d0
 921 08c2 6600 0196 		jne .L202
 922 08c6 4879 0000 		pea breakmsg
 922      0000 
 923 08cc 6000 0144 		jra .L368
 924               	.L173:
 925 08d0 0C44 FFFF 		cmp.w #-1,%d4
 926 08d4 6700 02CE 		jeq .L177
 927 08d8 2079 0000 		move.l txtpos,%a0
 927      0000 
 928               	.L178:
 929 08de 7000      		moveq #0,%d0
 930 08e0 1002      		move.b %d2,%d0
 931 08e2 0C30 000A 		cmp.b #10,(%a0,%d0.l)
 931      0800 
 932 08e8 6600 00A4 		jne .L179
 933 08ec 4BE8 FFFD 		lea (-3,%a0),%a5
 934 08f0 2008      		move.l %a0,%d0
 935 08f2 0800 0000 		btst #0,%d0
 936 08f6 6700 009C 		jeq .L180
 937 08fa 5802      		addq.b #4,%d2
 938 08fc 23CD 0000 		move.l %a5,txtpos
 938      0000 
 939               	.L181:
 940 0902 3A84      		move.w %d4,(%a5)
 941 0904 1B42 0002 		move.b %d2,2(%a5)
 942 0908 4EBA F7E2 		jsr findline
 943 090c 2040      		move.l %d0,%a0
 944 090e B08E      		cmp.l %a6,%d0
 945 0910 6720      		jeq .L184
 946 0912 B850      		cmp.w (%a0),%d4
 947 0914 661C      		jne .L184
 948 0916 7000      		moveq #0,%d0
 949 0918 1028 0002 		move.b 2(%a0),%d0
 950 091c 43F0 0800 		lea (%a0,%d0.l),%a1
 951 0920 9DC9      		sub.l %a1,%a6
 952 0922 7000      		moveq #0,%d0
 953               	.L185:
 954 0924 B08E      		cmp.l %a6,%d0
 955 0926 6600 0090 		jne .L186
 956 092a DDC8      		add.l %a0,%a6
 957 092c 23CE 0000 		move.l %a6,program_end
 957      0000 
 958               	.L184:
 959 0932 0C2D 000A 		cmp.b #10,3(%a5)
 959      0003 
 960 0938 6722      		jeq .L162
 961 093a 2279 0000 		move.l program_end,%a1
 961      0000 
 962 0940 4203      		clr.b %d3
 963 0942 4200      		clr.b %d0
 964               	.L187:
 965 0944 4A02      		tst.b %d2
 966 0946 667C      		jne .L193
 967 0948 4A03      		tst.b %d3
 968 094a 6706      		jeq .L163
 969 094c 23CD 0000 		move.l %a5,txtpos
 969      0000 
 970               	.L163:
 971 0952 4A00      		tst.b %d0
 972 0954 6706      		jeq .L162
 973 0956 23C9 0000 		move.l %a1,program_end
 973      0000 
 974               	.L162:
 975 095c 4AB9 0000 		tst.l triggerRun
 975      0000 
 976 0962 6700 FED8 		jeq .L166
 977 0966 42B9 0000 		clr.l triggerRun
 977      0000 
 978               	.L222:
 979 096c 2039 0000 		move.l program_start,%d0
 979      0000 
 980               	.L167:
 981 0972 23C0 0000 		move.l %d0,current_line
 981      0000 
 982 0978 B0B9 0000 		cmp.l program_end.l,%d0
 982      0000 
 983 097e 6700 FE92 		jeq .L159
 984 0982 5680      		addq.l #3,%d0
 985 0984 23C0 0000 		move.l %d0,txtpos
 985      0000 
 986 098a 6000 FF2E 		jra .L241
 987               	.L179:
 988 098e 5202      		addq.b #1,%d2
 989 0990 6000 FF4C 		jra .L178
 990               	.L180:
 991 0994 4BE8 FFFC 		lea (-4,%a0),%a5
 992 0998 23CD 0000 		move.l %a5,txtpos
 992      0000 
 993 099e 5A02      		addq.b #5,%d2
 994 09a0 5388      		subq.l #1,%a0
 995 09a2 7000      		moveq #0,%d0
 996 09a4 1002      		move.b %d2,%d0
 997 09a6 43F5 08FF 		lea -1(%a5,%d0.l),%a1
 998               	.L182:
 999 09aa B3C8      		cmp.l %a0,%a1
 1000 09ac 6300 FF54 		jls .L181
 1001 09b0 10A8 0001 		move.b 1(%a0),(%a0)
 1002 09b4 5288      		addq.l #1,%a0
 1003 09b6 60F2      		jra .L182
 1004               	.L186:
 1005 09b8 11B1 0800 		move.b (%a1,%d0.l),(%a0,%d0.l)
 1005      0800 
 1006 09be 5280      		addq.l #1,%d0
 1007 09c0 6000 FF62 		jra .L185
 1008               	.L193:
 1009 09c4 7200      		moveq #0,%d1
 1010 09c6 1202      		move.b %d2,%d1
 1011 09c8 200D      		move.l %a5,%d0
 1012 09ca 9089      		sub.l %a1,%d0
 1013 09cc B280      		cmp.l %d0,%d1
 1014 09ce 6402      		jcc .L188
 1015 09d0 2001      		move.l %d1,%d0
 1016               	.L188:
 1017 09d2 4DF1 0800 		lea (%a1,%d0.l),%a6
 1018 09d6 2809      		move.l %a1,%d4
 1019 09d8 9888      		sub.l %a0,%d4
 1020 09da 4684      		not.l %d4
 1021 09dc 7200      		moveq #0,%d1
 1022               	.L189:
 1023 09de 5381      		subq.l #1,%d1
 1024 09e0 B881      		cmp.l %d1,%d4
 1025 09e2 6614      		jne .L190
 1026 09e4 7200      		moveq #0,%d1
 1027               	.L191:
 1028 09e6 B280      		cmp.l %d0,%d1
 1029 09e8 6616      		jne .L192
 1030 09ea DBC0      		add.l %d0,%a5
 1031 09ec 9400      		sub.b %d0,%d2
 1032 09ee D1C0      		add.l %d0,%a0
 1033 09f0 224E      		move.l %a6,%a1
 1034 09f2 7001      		moveq #1,%d0
 1035 09f4 6000 FF4E 		jra .L187
 1036               	.L190:
 1037 09f8 1DB1 1800 		move.b (%a1,%d1.l),(%a6,%d1.l)
 1037      1800 
 1038 09fe 60DE      		jra .L189
 1039               	.L192:
 1040 0a00 11B5 1800 		move.b (%a5,%d1.l),(%a0,%d1.l)
 1040      1800 
 1041 0a06 5281      		addq.l #1,%d1
 1042 0a08 7601      		moveq #1,%d3
 1043 0a0a 60DA      		jra .L191
 1044               	.L255:
 1045 0a0c 4879 0000 		pea sorrymsg
 1045      0000 
 1046               	.L368:
 1047 0a12 4E92      		jsr (%a2)
 1048 0a14 588F      		addq.l #4,%sp
 1049 0a16 6000 FDFA 		jra .L159
 1050               	.L286:
 1051 0a1a 7201      		moveq #1,%d1
 1052               	.L198:
 1053 0a1c 2040      		move.l %d0,%a0
 1054 0a1e 5280      		addq.l #1,%d0
 1055 0a20 0C10 003A 		cmp.b #58,(%a0)
 1056 0a24 67F4      		jeq .L286
 1057 0a26 4A01      		tst.b %d1
 1058 0a28 6706      		jeq .L199
 1059 0a2a 23C8 0000 		move.l %a0,txtpos
 1059      0000 
 1060               	.L199:
 1061 0a30 4EBA F5CE 		jsr ignore_blanks
 1062 0a34 2079 0000 		move.l txtpos,%a0
 1062      0000 
 1063 0a3a 0C10 000A 		cmp.b #10,(%a0)
 1064 0a3e 6600 FE7A 		jne .L241
 1065               	.L201:
 1066 0a42 2039 0000 		move.l current_line,%d0
 1066      0000 
 1067 0a48 6700 FF12 		jeq .L162
 1068 0a4c 2A40      		move.l %d0,%a5
 1069 0a4e 7200      		moveq #0,%d1
 1070 0a50 122D 0002 		move.b 2(%a5),%d1
 1071 0a54 D081      		add.l %d1,%d0
 1072 0a56 6000 FF1A 		jra .L167
 1073               	.L202:
 1074 0a5a 4879 0000 		pea keywords
 1074      0000 
 1075 0a60 4E94      		jsr (%a4)
 1076 0a62 1439 0000 		move.b table_index,%d2
 1076      0000 
 1077 0a68 588F      		addq.l #4,%sp
 1078 0a6a 0C02 0020 		cmp.b #32,%d2
 1079 0a6e 62D2      		jhi .L201
 1080 0a70 7000      		moveq #0,%d0
 1081 0a72 1002      		move.b %d2,%d0
 1082 0a74 D080      		add.l %d0,%d0
 1083 0a76 303B 0806 		move.w .L204(%pc,%d0.l),%d0
 1084 0a7a 4EFB 0002 		jmp %pc@(2,%d0:w)
 1085               		.balignw 2,0x284c
 1086               		.swbeg	&33
 1087               	.L204:
 1088 0a7e 004C      		.word .L224-.L204
 1089 0a80 FFC4      		.word .L201-.L204
 1090 0a82 00AC      		.word .L223-.L204
 1091 0a84 FEEE      		.word .L222-.L204
 1092 0a86 FFC4      		.word .L201-.L204
 1093 0a88 00C8      		.word .L221-.L204
 1094 0a8a 073E      		.word .L203-.L204
 1095 0a8c 0130      		.word .L220-.L204
 1096 0a8e 0158      		.word .L219-.L204
 1097 0a90 0184      		.word .L218-.L204
 1098 0a92 0102      		.word .L217-.L204
 1099 0a94 FFC4      		.word .L201-.L204
 1100 0a96 0268      		.word .L216-.L204
 1101 0a98 0394      		.word .L215-.L204
 1102 0a9a 0436      		.word .L212-.L204
 1103 0a9c 0454      		.word .L214-.L204
 1104 0a9e 04DC      		.word .L210-.L204
 1105 0aa0 08B6      		.word .L158-.L204
 1106 0aa2 FFC4      		.word .L201-.L204
 1107 0aa4 0086      		.word .L213-.L204
 1108 0aa6 0436      		.word .L212-.L204
 1109 0aa8 FFC4      		.word .L201-.L204
 1110 0aaa FFC4      		.word .L201-.L204
 1111 0aac FFC4      		.word .L201-.L204
 1112 0aae 0042      		.word .L211-.L204
 1113 0ab0 04DC      		.word .L210-.L204
 1114 0ab2 04F4      		.word .L209-.L204
 1115 0ab4 FFC4      		.word .L201-.L204
 1116 0ab6 01DC      		.word .L208-.L204
 1117 0ab8 0238      		.word .L207-.L204
 1118 0aba 050C      		.word .L206-.L204
 1119 0abc 0550      		.word .L205-.L204
 1120 0abe 073E      		.word .L203-.L204
 1121               	.L211:
 1122 0ac0 4879 0000 		pea unimplimentedmsg
 1122      0000 
 1123 0ac6 6000 FD60 		jra .L369
 1124               	.L224:
 1125 0aca 4EBA F5C4 		jsr testnum
 1126 0ace 33C0 0000 		move.w %d0,linenum
 1126      0000 
 1127 0ad4 2079 0000 		move.l txtpos,%a0
 1127      0000 
 1128 0ada 0C10 000A 		cmp.b #10,(%a0)
 1129 0ade 6600 0196 		jne .L225
 1130 0ae2 4EBA F608 		jsr findline
 1131 0ae6 23C0 0000 		move.l %d0,list_line
 1131      0000 
 1132 0aec 4DFA FC56 		lea printline,%a6
 1133               	.L270:
 1134 0af0 2239 0000 		move.l list_line,%d1
 1134      0000 
 1135 0af6 B2B9 0000 		cmp.l program_end.l,%d1
 1135      0000 
 1136 0afc 6700 FD14 		jeq .L159
 1137 0b00 4E96      		jsr (%a6)
 1138 0b02 60EC      		jra .L270
 1139               	.L213:
 1140 0b04 2039 0000 		move.l variables_begin,%d0
 1140      0000 
 1141 0b0a 90B9 0000 		sub.l program_end,%d0
 1141      0000 
 1142 0b10 2F00      		move.l %d0,-(%sp)
 1143 0b12 4E93      		jsr (%a3)
 1144 0b14 4879 0000 		pea memorymsg
 1144      0000 
 1145 0b1a 4E92      		jsr (%a2)
 1146 0b1c 508F      		addq.l #8,%sp
 1147               	.L227:
 1148 0b1e 2039 0000 		move.l txtpos,%d0
 1148      0000 
 1149 0b24 4201      		clr.b %d1
 1150 0b26 6000 FEF4 		jra .L198
 1151               	.L223:
 1152 0b2a 2079 0000 		move.l txtpos,%a0
 1152      0000 
 1153 0b30 0C10 000A 		cmp.b #10,(%a0)
 1154 0b34 6600 0140 		jne .L225
 1155 0b38 23F9 0000 		move.l program_start,program_end
 1155      0000 0000 
 1155      0000 
 1156 0b42 6000 FE18 		jra .L162
 1157               	.L221:
 1158 0b46 4DFA F4B8 		lea ignore_blanks,%a6
 1159 0b4a 4E96      		jsr (%a6)
 1160 0b4c 2039 0000 		move.l txtpos,%d0
 1160      0000 
 1161 0b52 2040      		move.l %d0,%a0
 1162 0b54 1210      		move.b (%a0),%d1
 1163 0b56 0601 FFBF 		add.b #-65,%d1
 1164 0b5a 0C01 0019 		cmp.b #25,%d1
 1165 0b5e 6244      		jhi .L177
 1166 0b60 5280      		addq.l #1,%d0
 1167 0b62 23C0 0000 		move.l %d0,txtpos
 1167      0000 
 1168 0b68 4E96      		jsr (%a6)
 1169 0b6a 2079 0000 		move.l txtpos,%a0
 1169      0000 
 1170 0b70 1010      		move.b (%a0),%d0
 1171 0b72 0C00 003A 		cmp.b #58,%d0
 1172 0b76 6708      		jeq .L217
 1173 0b78 0C00 000A 		cmp.b #10,%d0
 1174 0b7c 6600 00F8 		jne .L225
 1175               	.L217:
 1176 0b80 2639 0000 		move.l sp,%d3
 1176      0000 
 1177 0b86 23C3 0000 		move.l %d3,tempsp
 1177      0000 
 1178 0b8c 2043      		move.l %d3,%a0
 1179 0b8e 4201      		clr.b %d1
 1180               	.L256:
 1181 0b90 B1FC 0000 		cmp.l #program+65535,%a0
 1181      0000 
 1182 0b96 6500 0564 		jcs .L267
 1183 0b9a 4A01      		tst.b %d1
 1184 0b9c 6706      		jeq .L177
 1185 0b9e 23C8 0000 		move.l %a0,tempsp
 1185      0000 
 1186               	.L177:
 1187 0ba4 4879 0000 		pea howmsg
 1187      0000 
 1188 0baa 6000 FC7C 		jra .L369
 1189               	.L220:
 1190 0bae 4239 0000 		clr.b expression_error
 1190      0000 
 1191 0bb4 4EBA F908 		jsr expression
 1192 0bb8 4A39 0000 		tst.b expression_error.l
 1192      0000 
 1193 0bbe 66E4      		jne .L177
 1194 0bc0 2079 0000 		move.l txtpos,%a0
 1194      0000 
 1195 0bc6 0C10 000A 		cmp.b #10,(%a0)
 1196 0bca 67D8      		jeq .L177
 1197 0bcc 4A40      		tst.w %d0
 1198 0bce 6600 FCEA 		jne .L241
 1199 0bd2 6000 FE6E 		jra .L201
 1200               	.L219:
 1201 0bd6 4239 0000 		clr.b expression_error
 1201      0000 
 1202 0bdc 4EBA F8E0 		jsr expression
 1203 0be0 33C0 0000 		move.w %d0,linenum
 1203      0000 
 1204 0be6 4A39 0000 		tst.b expression_error.l
 1204      0000 
 1205 0bec 66B6      		jne .L177
 1206 0bee 2079 0000 		move.l txtpos,%a0
 1206      0000 
 1207 0bf4 0C10 000A 		cmp.b #10,(%a0)
 1208 0bf8 66AA      		jne .L177
 1209               	.L371:
 1210 0bfa 4EBA F4F0 		jsr findline
 1211 0bfe 6000 FD72 		jra .L167
 1212               	.L218:
 1213 0c02 4239 0000 		clr.b expression_error
 1213      0000 
 1214 0c08 4EBA F8B4 		jsr expression
 1215 0c0c 33C0 0000 		move.w %d0,linenum
 1215      0000 
 1216 0c12 4A39 0000 		tst.b expression_error.l
 1216      0000 
 1217 0c18 668A      		jne .L177
 1218 0c1a 2279 0000 		move.l txtpos,%a1
 1218      0000 
 1219 0c20 0C11 000A 		cmp.b #10,(%a1)
 1220 0c24 6600 FF7E 		jne .L177
 1221 0c28 2079 0000 		move.l sp,%a0
 1221      0000 
 1222 0c2e 4DE8 000A 		lea (10,%a0),%a6
 1223 0c32 BDF9 0000 		cmp.l stack_limit.l,%a6
 1223      0000 
 1224 0c38 6500 FDD2 		jcs .L255
 1225 0c3c 4BE8 FFF6 		lea (-10,%a0),%a5
 1226 0c40 23CD 0000 		move.l %a5,sp
 1226      0000 
 1227 0c46 117C 0047 		move.b #71,-10(%a0)
 1227      FFF6 
 1228 0c4c 2149 FFFC 		move.l %a1,-4(%a0)
 1229 0c50 2179 0000 		move.l current_line,-8(%a0)
 1229      0000 FFF8 
 1230 0c58 60A0      		jra .L371
 1231               	.L208:
 1232 0c5a 2639 0000 		move.l txtpos,%d3
 1232      0000 
 1233 0c60 4239 0000 		clr.b expression_error
 1233      0000 
 1234 0c66 4EBA F856 		jsr expression
 1235 0c6a 2400      		move.l %d0,%d2
 1236 0c6c 4A39 0000 		tst.b expression_error.l
 1236      0000 
 1237 0c72 6700 03C0 		jeq .L362
 1238               	.L225:
 1239 0c76 4879 0000 		pea whatmsg
 1239      0000 
 1240 0c7c 4EBA F9C8 		jsr printmsgNoNL
 1241 0c80 2039 0000 		move.l current_line,%d0
 1241      0000 
 1242 0c86 588F      		addq.l #4,%sp
 1243 0c88 6724      		jeq .L196
 1244 0c8a 2079 0000 		move.l txtpos,%a0
 1244      0000 
 1245 0c90 1410      		move.b (%a0),%d2
 1246 0c92 0C02 000A 		cmp.b #10,%d2
 1247 0c96 6704      		jeq .L197
 1248 0c98 10BC 005E 		move.b #94,(%a0)
 1249               	.L197:
 1250 0c9c 23C0 0000 		move.l %d0,list_line
 1250      0000 
 1251 0ca2 4EBA FAA0 		jsr printline
 1252 0ca6 2079 0000 		move.l txtpos,%a0
 1252      0000 
 1253 0cac 1082      		move.b %d2,(%a0)
 1254               	.L196:
 1255 0cae 4EBA F4B0 		jsr line_terminator
 1256 0cb2 6000 FCA8 		jra .L162
 1257               	.L207:
 1258 0cb6 2439 0000 		move.l sp,%d2
 1258      0000 
 1259 0cbc 2039 0000 		move.l stack_limit,%d0
 1259      0000 
 1260 0cc2 2202      		move.l %d2,%d1
 1261 0cc4 0681 0000 		add.l #154,%d1
 1261      009A 
 1262 0cca 2C42      		move.l %d2,%a6
 1263               	.L232:
 1264 0ccc BDC0      		cmp.l %d0,%a6
 1265 0cce 6510      		jcs .L250
 1266 0cd0 0C16 0057 		cmp.b #87,(%a6)
 1267 0cd4 6700 03D6 		jeq .L249
 1268 0cd8 4DEE 000E 		lea (14,%a6),%a6
 1269 0cdc B28E      		cmp.l %a6,%d1
 1270 0cde 66EC      		jne .L232
 1271               	.L250:
 1272 0ce0 2038 0002 		move.l 2.w,%d0
 1273 0ce4 4E47      		trap #7
 1274               	.L216:
 1275 0ce6 43FA F318 		lea ignore_blanks,%a1
 1276 0cea 4E91      		jsr (%a1)
 1277 0cec 2039 0000 		move.l txtpos,%d0
 1277      0000 
 1278 0cf2 2A40      		move.l %d0,%a5
 1279 0cf4 1415      		move.b (%a5),%d2
 1280 0cf6 1202      		move.b %d2,%d1
 1281 0cf8 0601 FFBF 		add.b #-65,%d1
 1282 0cfc 0C01 0019 		cmp.b #25,%d1
 1283 0d00 6200 FF74 		jhi .L225
 1284 0d04 5280      		addq.l #1,%d0
 1285 0d06 23C0 0000 		move.l %d0,txtpos
 1285      0000 
 1286 0d0c 41FA F2F2 		lea ignore_blanks,%a0
 1287 0d10 4E90      		jsr (%a0)
 1288 0d12 2039 0000 		move.l txtpos,%d0
 1288      0000 
 1289 0d18 2240      		move.l %d0,%a1
 1290 0d1a 0C11 003D 		cmp.b #61,(%a1)
 1291 0d1e 6600 FF56 		jne .L225
 1292 0d22 5280      		addq.l #1,%d0
 1293 0d24 23C0 0000 		move.l %d0,txtpos
 1293      0000 
 1294 0d2a 4BFA F2D4 		lea ignore_blanks,%a5
 1295 0d2e 4E95      		jsr (%a5)
 1296 0d30 4239 0000 		clr.b expression_error
 1296      0000 
 1297 0d36 4DFA F786 		lea expression,%a6
 1298 0d3a 4E96      		jsr (%a6)
 1299 0d3c 2A00      		move.l %d0,%d5
 1300 0d3e 4A39 0000 		tst.b expression_error.l
 1300      0000 
 1301 0d44 6600 FF30 		jne .L225
 1302 0d48 4879 0000 		pea to_tab
 1302      0000 
 1303 0d4e 4E94      		jsr (%a4)
 1304 0d50 588F      		addq.l #4,%sp
 1305 0d52 4A39 0000 		tst.b table_index.l
 1305      0000 
 1306 0d58 6600 FF1C 		jne .L225
 1307 0d5c 4E96      		jsr (%a6)
 1308 0d5e 2A40      		move.l %d0,%a5
