   1               	#NO_APP
 710      0000 
 711 0680 23C1 0000 		move.l %d1,sp
 711      0000 
 712 0686 7000      		moveq #0,%d0
 713 0688 1010      		move.b (%a0),%d0
 714 068a 2F00      		move.l %d0,-(%sp)
 715 068c 4E92      		jsr (%a2)
 716 068e 5383      		subq.l #1,%d3
 717 0690 588F      		addq.l #4,%sp
 718 0692 66DE      		jne .L160
 719 0694 4CDF 1C1C 		movem.l (%sp)+,#7196
 720 0698 4E75      		rts
 722               		.align	2
 723               		.globl	printUnum
 725               	printUnum:
 726 069a 48E7 3038 		movem.l #12344,-(%sp)
 727 069e 2439 0000 		move.l sp,%d2
 727      0000 
 728 06a4 2442      		move.l %d2,%a2
 729               	.L164:
 730 06a6 4878 000A 		pea 10.w
 731 06aa 2F2F 001C 		move.l 28(%sp),-(%sp)
 732 06ae 4EB9 0000 		jsr __umodsi3
 732      0000 
 733 06b4 508F      		addq.l #8,%sp
 734 06b6 0600 0030 		add.b #48,%d0
 735 06ba 1500      		move.b %d0,-(%a2)
 736 06bc 262F 0018 		move.l 24(%sp),%d3
 737 06c0 4878 000A 		pea 10.w
 738 06c4 2F03      		move.l %d3,-(%sp)
 739 06c6 4EB9 0000 		jsr __udivsi3
 739      0000 
 740 06cc 508F      		addq.l #8,%sp
 741 06ce 2F40 0018 		move.l %d0,24(%sp)
 742 06d2 7009      		moveq #9,%d0
 743 06d4 B083      		cmp.l %d3,%d0
 744 06d6 65CE      		jcs .L164
 745 06d8 948A      		sub.l %a2,%d2
 746 06da 23CA 0000 		move.l %a2,sp
 746      0000 
 747 06e0 45F9 0000 		lea outchar,%a2
 747      0000 
 748               	.L165:
 749 06e6 2239 0000 		move.l sp,%d1
 749      0000 
 750 06ec 5281      		addq.l #1,%d1
 751 06ee 2079 0000 		move.l sp,%a0
 751      0000 
 752 06f4 23C1 0000 		move.l %d1,sp
 752      0000 
 753 06fa 7000      		moveq #0,%d0
 754 06fc 1010      		move.b (%a0),%d0
 755 06fe 2F00      		move.l %d0,-(%sp)
 756 0700 4E92      		jsr (%a2)
 757 0702 5382      		subq.l #1,%d2
 758 0704 588F      		addq.l #4,%sp
 759 0706 66DE      		jne .L165
 760 0708 4CDF 1C0C 		movem.l (%sp)+,#7180
 761 070c 4E75      		rts
 763               		.align	2
 764               		.globl	printmsgNoNL
 766               	printmsgNoNL:
 767 070e 2F0B      		move.l %a3,-(%sp)
 768 0710 2F0A      		move.l %a2,-(%sp)
 769 0712 246F 000C 		move.l 12(%sp),%a2
 770 0716 47F9 0000 		lea outchar,%a3
 770      0000 
 771               	.L169:
 772 071c 1012      		move.b (%a2),%d0
 773 071e 6606      		jne .L170
 774 0720 245F      		move.l (%sp)+,%a2
 775 0722 265F      		move.l (%sp)+,%a3
 776 0724 4E75      		rts
 777               	.L170:
 778 0726 528A      		addq.l #1,%a2
 779 0728 0280 0000 		and.l #255,%d0
 779      00FF 
 780 072e 2F00      		move.l %d0,-(%sp)
 781 0730 4E93      		jsr (%a3)
 782 0732 588F      		addq.l #4,%sp
 783 0734 60E6      		jra .L169
 785               		.align	2
 786               		.globl	printmsg
 788               	printmsg:
 789 0736 2F2F 0004 		move.l 4(%sp),-(%sp)
 790 073a 4EBA FFD2 		jsr printmsgNoNL
 791 073e 588F      		addq.l #4,%sp
 792 0740 6000 FA1E 		jra line_terminator
 794               		.align	2
 796               	getln:
 797 0744 2F0B      		move.l %a3,-(%sp)
 798 0746 2F0A      		move.l %a2,-(%sp)
 799 0748 102F 000F 		move.b 15(%sp),%d0
 800 074c 4880      		ext.w %d0
 801 074e 3040      		move.w %d0,%a0
 802 0750 2F08      		move.l %a0,-(%sp)
 803 0752 45F9 0000 		lea outchar,%a2
 803      0000 
 804 0758 4E92      		jsr (%a2)
 805 075a 2039 0000 		move.l program_end,%d0
 805      0000 
 806 0760 5480      		addq.l #2,%d0
 807 0762 23C0 0000 		move.l %d0,txtpos
 807      0000 
 808 0768 588F      		addq.l #4,%sp
 809 076a 47F9 0000 		lea getchar,%a3
 809      0000 
 810               	.L175:
 811 0770 4E93      		jsr (%a3)
 812 0772 0C80 0000 		cmp.l #255,%d0
 812      00FF 
 813 0778 6EF6      		jgt .L175
 814 077a 720A      		moveq #10,%d1
 815 077c B280      		cmp.l %d0,%d1
 816 077e 6714      		jeq .L176
 817 0780 0C00 000D 		cmp.b #13,%d0
 818 0784 670E      		jeq .L176
 819 0786 6E1C      		jgt .L177
 820 0788 0C00 0008 		cmp.b #8,%d0
 821 078c 672A      		jeq .L178
 822 078e 0C00 000A 		cmp.b #10,%d0
 823 0792 6648      		jne .L179
 824               	.L176:
 825 0794 4EBA F9CA 		jsr line_terminator
 826 0798 2079 0000 		move.l txtpos,%a0
 826      0000 
 827 079e 10BC 000A 		move.b #10,(%a0)
 828 07a2 600E      		jra .L172
 829               	.L177:
 830 07a4 0C00 001B 		cmp.b #27,%d0
 831 07a8 6632      		jne .L179
 832 07aa 13FC 0001 		move.b #1,exit
 832      0000 0000 
 833               	.L172:
 834 07b2 245F      		move.l (%sp)+,%a2
 835 07b4 265F      		move.l (%sp)+,%a3
 836 07b6 4E75      		rts
 837               	.L178:
 838 07b8 2039 0000 		move.l txtpos,%d0
 838      0000 
 839 07be B0B9 0000 		cmp.l program_end.l,%d0
 839      0000 
 840 07c4 67AA      		jeq .L175
 841 07c6 5380      		subq.l #1,%d0
 842 07c8 23C0 0000 		move.l %d0,txtpos
 842      0000 
 843 07ce 4879 0000 		pea backspacemsg
 843      0000 
 844 07d4 4EBA FF60 		jsr printmsg
 845               	.L193:
 846 07d8 588F      		addq.l #4,%sp
 847 07da 6094      		jra .L175
 848               	.L179:
 849 07dc 2239 0000 		move.l txtpos,%d1
 849      0000 
 850 07e2 2079 0000 		move.l variables_begin,%a0
 850      0000 
 851 07e8 5588      		subq.l #2,%a0
 852 07ea B1C1      		cmp.l %d1,%a0
 853 07ec 6608      		jne .L182
 854 07ee 4878 0008 		pea 8.w
 855               	.L192:
 856 07f2 4E92      		jsr (%a2)
 857 07f4 60E2      		jra .L193
 858               	.L182:
 859 07f6 2041      		move.l %d1,%a0
 860 07f8 1080      		move.b %d0,(%a0)
 861 07fa 5281      		addq.l #1,%d1
 862 07fc 23C1 0000 		move.l %d1,txtpos
 862      0000 
 863 0802 7200      		moveq #0,%d1
 864 0804 4601      		not.b %d1
 865 0806 C280      		and.l %d0,%d1
 866 0808 2F01      		move.l %d1,-(%sp)
 867 080a 60E6      		jra .L192
 869               		.align	2
 870               		.globl	printline
 872               	printline:
 873 080c 2F0A      		move.l %a2,-(%sp)
 874 080e 2F02      		move.l %d2,-(%sp)
 875 0810 2239 0000 		move.l list_line,%d1
 875      0000 
 876 0816 5681      		addq.l #3,%d1
 877 0818 2079 0000 		move.l list_line,%a0
 877      0000 
 878 081e 23C1 0000 		move.l %d1,list_line
 878      0000 
 879 0824 7000      		moveq #0,%d0
 880 0826 3010      		move.w (%a0),%d0
 881 0828 2F00      		move.l %d0,-(%sp)
 882 082a 4EBA FDEC 		jsr printnum
 883 082e 4878 0020 		pea 32.w
 884 0832 45F9 0000 		lea outchar,%a2
 884      0000 
 885 0838 4E92      		jsr (%a2)
 886 083a 508F      		addq.l #8,%sp
 887               	.L195:
 888 083c 2079 0000 		move.l list_line,%a0
 888      0000 
 889 0842 1010      		move.b (%a0),%d0
 890 0844 0C00 000A 		cmp.b #10,%d0
 891 0848 6620      		jne .L196
 892 084a 2208      		move.l %a0,%d1
 893 084c 5281      		addq.l #1,%d1
 894 084e 2008      		move.l %a0,%d0
 895 0850 5480      		addq.l #2,%d0
 896 0852 74FE      		moveq #-2,%d2
 897 0854 C480      		and.l %d0,%d2
 898 0856 B481      		cmp.l %d1,%d2
 899 0858 6602      		jne .L197
 900 085a 2001      		move.l %d1,%d0
 901               	.L197:
 902 085c 23C0 0000 		move.l %d0,list_line
 902      0000 
 903 0862 241F      		move.l (%sp)+,%d2
 904 0864 245F      		move.l (%sp)+,%a2
 905 0866 6000 F8F8 		jra line_terminator
 906               	.L196:
 907 086a 0280 0000 		and.l #255,%d0
 907      00FF 
 908 0870 2F00      		move.l %d0,-(%sp)
 909 0872 4E92      		jsr (%a2)
 910 0874 52B9 0000 		addq.l #1,list_line
 910      0000 
 911 087a 588F      		addq.l #4,%sp
 912 087c 60BE      		jra .L195
 914               		.section	.rodata.str1.1
 915               	.LC2:
 916 000b 2530 3258 		.string	"%02X"
 916      00
 917               	.LC3:
 918 0010 2534 5800 		.string	"%4X"
 919               	.LC4:
 920 0014 2538 5800 		.string	"%8X"
 921               	.LC5:
 922 0018 2530 3258 		.string	"%02X\n"
 922      0A00 
 923               	.LC6:
 924 001e 506F 6B65 		.string	"Poke %x data %i\n"
 924      2025 7820 
 924      6461 7461 
 924      2025 690A 
 924      00
 925               	.LC7:
 926 002f 4C6F 6164 		.string	"Loading file: %s\n"
 926      696E 6720 
 926      6669 6C65 
 926      3A20 2573 
 926      0A00 
 927               	.LC8:
 928 0041 5361 7669 		.string	"Saving file: %s\n"
 928      6E67 2066 
 928      696C 653A 
 928      2025 730A 
 928      00
 929               		.text
 930               		.align	2
 931               		.globl	loop
 933               	loop:
 934 087e 4FEF FFDC 		lea (-36,%sp),%sp
 935 0882 48E7 3C3E 		movem.l #15422,-(%sp)
 936 0886 23FC 0000 		move.l #program,program_start
 936      0000 0000 
 936      0000 
 937 0890 23FC 0000 		move.l #program,program_end
 937      0000 0000 
 937      0000 
 938 089a 23FC 0000 		move.l #program+65536,sp
 938      0000 0000 
 938      0000 
 939 08a4 203C 0000 		move.l #program+65466,%d0
 939      0000 
 940 08aa 0240 FFFE 		and.w #65534,%d0
 941 08ae 23C0 0000 		move.l %d0,stack_limit
 941      0000 
 942 08b4 72CA      		moveq #-54,%d1
 943 08b6 D280      		add.l %d0,%d1
 944 08b8 23C1 0000 		move.l %d1,variables_begin
 944      0000 
 945 08be 0480 0000 		sub.l #program+54,%d0
 945      0000 
 946 08c4 2F00      		move.l %d0,-(%sp)
 947 08c6 47FA FD50 		lea printnum,%a3
 948 08ca 4E93      		jsr (%a3)
 949 08cc 4879 0000 		pea memorymsg
 949      0000 
 950 08d2 4DFA FE62 		lea printmsg,%a6
 951 08d6 4E96      		jsr (%a6)
 952 08d8 508F      		addq.l #8,%sp
 953 08da 49FA F74C 		lea scantable,%a4
 954               	.L199:
 955 08de 42B9 0000 		clr.l current_line
 955      0000 
 956 08e4 23FC 0000 		move.l #program+65536,sp
 956      0000 0000 
 956      0000 
 957 08ee 4879 0000 		pea okmsg
 957      0000 
 958               	.L428:
 959 08f4 4E96      		jsr (%a6)
 960 08f6 588F      		addq.l #4,%sp
 961 08f8 6000 012E 		jra .L202
 962               	.L308:
 963 08fc 4A01      		tst.b %d1
 964 08fe 67DE      		jeq .L199
 965 0900 23C8 0000 		move.l %a0,tempsp
 965      0000 
 966 0906 60D6      		jra .L199
 967               	.L206:
 968 0908 4878 003E 		pea 62.w
 969 090c 4EBA FE36 		jsr getln
 970 0910 1439 0000 		move.b exit,%d2
 970      0000 
 971 0916 588F      		addq.l #4,%sp
 972 0918 6600 0C14 		jne .L198
 973 091c 4EBA F7F8 		jsr toUppercaseBuffer
 974 0920 2479 0000 		move.l program_end,%a2
 974      0000 
 975 0926 260A      		move.l %a2,%d3
 976 0928 5483      		addq.l #2,%d3
 977 092a 2043      		move.l %d3,%a0
 978 092c 4201      		clr.b %d1
 979               	.L209:
 980 092e 2008      		move.l %a0,%d0
 981 0930 0C18 000A 		cmp.b #10,(%a0)+
 982 0934 661E      		jne .L334
 983 0936 4A01      		tst.b %d1
 984 0938 6602      		jne .L210
 985 093a 2003      		move.l %d3,%d0
 986               	.L210:
 987 093c 2239 0000 		move.l variables_begin,%d1
 987      0000 
 988 0942 5381      		subq.l #1,%d1
 989 0944 2040      		move.l %d0,%a0
 990 0946 2241      		move.l %d1,%a1
 991               	.L212:
 992 0948 1290      		move.b (%a0),(%a1)
 993 094a B1C3      		cmp.l %d3,%a0
 994 094c 670A      		jeq .L211
 995 094e 5389      		subq.l #1,%a1
 996 0950 5388      		subq.l #1,%a0
 997 0952 60F4      		jra .L212
 998               	.L334:
 999 0954 7201      		moveq #1,%d1
 1000 0956 60D6      		jra .L209
 1001               	.L211:
 1002 0958 D283      		add.l %d3,%d1
 1003 095a 9280      		sub.l %d0,%d1
 1004 095c 23C1 0000 		move.l %d1,txtpos
 1004      0000 
 1005 0962 4EBA F72C 		jsr testnum
 1006 0966 3800      		move.w %d0,%d4
 1007 0968 33C0 0000 		move.w %d0,linenum
 1007      0000 
 1008 096e 4EBA F690 		jsr ignore_blanks
 1009 0972 4A44      		tst.w %d4
 1010 0974 6626      		jne .L213
 1011 0976 23C3 0000 		move.l %d3,txtpos
 1011      0000 
 1012 097c 0C2A 000A 		cmp.b #10,2(%a2)
 1012      0002 
 1013 0982 6700 00A4 		jeq .L202
 1014               	.L291:
 1015 0986 4EB9 0000 		jsr getchar
 1015      0000 
 1016 098c 5780      		subq.l #3,%d0
 1017 098e 6600 0196 		jne .L242
 1018 0992 4879 0000 		pea breakmsg
 1018      0000 
 1019 0998 6000 0144 		jra .L427
 1020               	.L213:
 1021 099c 0C44 FFFF 		cmp.w #-1,%d4
 1022 09a0 6700 0372 		jeq .L217
 1023 09a4 2079 0000 		move.l txtpos,%a0
 1023      0000 
 1024               	.L218:
 1025 09aa 7000      		moveq #0,%d0
 1026 09ac 1002      		move.b %d2,%d0
 1027 09ae 0C30 000A 		cmp.b #10,(%a0,%d0.l)
 1027      0800 
 1028 09b4 6600 00A4 		jne .L219
 1029 09b8 4BE8 FFFD 		lea (-3,%a0),%a5
 1030 09bc 2008      		move.l %a0,%d0
 1031 09be 0800 0000 		btst #0,%d0
 1032 09c2 6700 009C 		jeq .L220
 1033 09c6 5802      		addq.b #4,%d2
 1034 09c8 23CD 0000 		move.l %a5,txtpos
 1034      0000 
 1035               	.L221:
 1036 09ce 3A84      		move.w %d4,(%a5)
 1037 09d0 1B42 0002 		move.b %d2,2(%a5)
 1038 09d4 4EBA F716 		jsr findline
 1039 09d8 2040      		move.l %d0,%a0
 1040 09da B08A      		cmp.l %a2,%d0
 1041 09dc 6720      		jeq .L224
 1042 09de B850      		cmp.w (%a0),%d4
 1043 09e0 661C      		jne .L224
 1044 09e2 7000      		moveq #0,%d0
 1045 09e4 1028 0002 		move.b 2(%a0),%d0
 1046 09e8 43F0 0800 		lea (%a0,%d0.l),%a1
 1047 09ec 95C9      		sub.l %a1,%a2
 1048 09ee 7000      		moveq #0,%d0
 1049               	.L225:
 1050 09f0 B08A      		cmp.l %a2,%d0
 1051 09f2 6600 0090 		jne .L226
 1052 09f6 D5C8      		add.l %a0,%a2
 1053 09f8 23CA 0000 		move.l %a2,program_end
 1053      0000 
 1054               	.L224:
 1055 09fe 0C2D 000A 		cmp.b #10,3(%a5)
 1055      0003 
 1056 0a04 6722      		jeq .L202
 1057 0a06 2279 0000 		move.l program_end,%a1
 1057      0000 
 1058 0a0c 4203      		clr.b %d3
 1059 0a0e 4200      		clr.b %d0
 1060               	.L227:
 1061 0a10 4A02      		tst.b %d2
 1062 0a12 667C      		jne .L233
 1063 0a14 4A03      		tst.b %d3
 1064 0a16 6706      		jeq .L203
 1065 0a18 23CD 0000 		move.l %a5,txtpos
 1065      0000 
 1066               	.L203:
 1067 0a1e 4A00      		tst.b %d0
 1068 0a20 6706      		jeq .L202
 1069 0a22 23C9 0000 		move.l %a1,program_end
 1069      0000 
 1070               	.L202:
 1071 0a28 4AB9 0000 		tst.l triggerRun
 1071      0000 
 1072 0a2e 6700 FED8 		jeq .L206
 1073 0a32 42B9 0000 		clr.l triggerRun
 1073      0000 
 1074               	.L266:
 1075 0a38 2039 0000 		move.l program_start,%d0
 1075      0000 
 1076               	.L207:
 1077 0a3e 23C0 0000 		move.l %d0,current_line
 1077      0000 
 1078 0a44 B0B9 0000 		cmp.l program_end.l,%d0
 1078      0000 
 1079 0a4a 6700 FE92 		jeq .L199
 1080 0a4e 5680      		addq.l #3,%d0
 1081 0a50 23C0 0000 		move.l %d0,txtpos
 1081      0000 
 1082 0a56 6000 FF2E 		jra .L291
 1083               	.L219:
 1084 0a5a 5202      		addq.b #1,%d2
 1085 0a5c 6000 FF4C 		jra .L218
 1086               	.L220:
 1087 0a60 4BE8 FFFC 		lea (-4,%a0),%a5
 1088 0a64 23CD 0000 		move.l %a5,txtpos
 1088      0000 
 1089 0a6a 5A02      		addq.b #5,%d2
 1090 0a6c 5388      		subq.l #1,%a0
 1091 0a6e 7000      		moveq #0,%d0
 1092 0a70 1002      		move.b %d2,%d0
 1093 0a72 43F5 08FF 		lea -1(%a5,%d0.l),%a1
 1094               	.L222:
 1095 0a76 B3C8      		cmp.l %a0,%a1
 1096 0a78 6300 FF54 		jls .L221
 1097 0a7c 10A8 0001 		move.b 1(%a0),(%a0)
 1098 0a80 5288      		addq.l #1,%a0
 1099 0a82 60F2      		jra .L222
 1100               	.L226:
 1101 0a84 11B1 0800 		move.b (%a1,%d0.l),(%a0,%d0.l)
 1101      0800 
 1102 0a8a 5280      		addq.l #1,%d0
 1103 0a8c 6000 FF62 		jra .L225
 1104               	.L233:
 1105 0a90 7200      		moveq #0,%d1
 1106 0a92 1202      		move.b %d2,%d1
 1107 0a94 200D      		move.l %a5,%d0
 1108 0a96 9089      		sub.l %a1,%d0
 1109 0a98 B280      		cmp.l %d0,%d1
 1110 0a9a 6402      		jcc .L228
 1111 0a9c 2001      		move.l %d1,%d0
 1112               	.L228:
 1113 0a9e 45F1 0800 		lea (%a1,%d0.l),%a2
 1114 0aa2 2809      		move.l %a1,%d4
 1115 0aa4 9888      		sub.l %a0,%d4
 1116 0aa6 4684      		not.l %d4
 1117 0aa8 7200      		moveq #0,%d1
 1118               	.L229:
 1119 0aaa 5381      		subq.l #1,%d1
 1120 0aac B284      		cmp.l %d4,%d1
 1121 0aae 6614      		jne .L230
 1122 0ab0 7200      		moveq #0,%d1
 1123               	.L231:
 1124 0ab2 B280      		cmp.l %d0,%d1
 1125 0ab4 6616      		jne .L232
 1126 0ab6 DBC0      		add.l %d0,%a5
 1127 0ab8 9400      		sub.b %d0,%d2
 1128 0aba D1C0      		add.l %d0,%a0
 1129 0abc 224A      		move.l %a2,%a1
 1130 0abe 7001      		moveq #1,%d0
 1131 0ac0 6000 FF4E 		jra .L227
 1132               	.L230:
 1133 0ac4 15B1 1800 		move.b (%a1,%d1.l),(%a2,%d1.l)
 1133      1800 
 1134 0aca 60DE      		jra .L229
 1135               	.L232:
 1136 0acc 11B5 1800 		move.b (%a5,%d1.l),(%a0,%d1.l)
 1136      1800 
 1137 0ad2 5281      		addq.l #1,%d1
 1138 0ad4 7601      		moveq #1,%d3
 1139 0ad6 60DA      		jra .L231
 1140               	.L305:
 1141 0ad8 4879 0000 		pea sorrymsg
 1141      0000 
 1142               	.L427:
 1143 0ade 4E96      		jsr (%a6)
 1144 0ae0 588F      		addq.l #4,%sp
 1145 0ae2 6000 FDFA 		jra .L199
 1146               	.L336:
 1147 0ae6 7201      		moveq #1,%d1
 1148               	.L239:
 1149 0ae8 2040      		move.l %d0,%a0
 1150 0aea 5280      		addq.l #1,%d0
 1151 0aec 0C10 003A 		cmp.b #58,(%a0)
 1152 0af0 67F4      		jeq .L336
 1153 0af2 4A01      		tst.b %d1
 1154 0af4 6706      		jeq .L240
 1155 0af6 23C8 0000 		move.l %a0,txtpos
 1155      0000 
 1156               	.L240:
 1157 0afc 4EBA F502 		jsr ignore_blanks
 1158 0b00 2079 0000 		move.l txtpos,%a0
 1158      0000 
 1159 0b06 0C10 000A 		cmp.b #10,(%a0)
 1160 0b0a 6600 FE7A 		jne .L291
 1161               	.L243:
 1162 0b0e 2039 0000 		move.l current_line,%d0
 1162      0000 
 1163 0b14 6700 FF12 		jeq .L202
 1164 0b18 2040      		move.l %d0,%a0
 1165 0b1a 7200      		moveq #0,%d1
 1166 0b1c 1228 0002 		move.b 2(%a0),%d1
 1167 0b20 D081      		add.l %d1,%d0
 1168 0b22 6000 FF1A 		jra .L207
 1169               	.L242:
 1170 0b26 4879 0000 		pea keywords
 1170      0000 
 1171 0b2c 4E94      		jsr (%a4)
 1172 0b2e 1439 0000 		move.b table_index,%d2
 1172      0000 
 1173 0b34 588F      		addq.l #4,%sp
 1174 0b36 0C02 0022 		cmp.b #34,%d2
 1175 0b3a 62D2      		jhi .L243
 1176 0b3c 7000      		moveq #0,%d0
 1177 0b3e 1002      		move.b %d2,%d0
 1178 0b40 D080      		add.l %d0,%d0
 1179 0b42 303B 0806 		move.w .L245(%pc,%d0.l),%d0
 1180 0b46 4EFB 0002 		jmp %pc@(2,%d0:w)
 1181               		.balignw 2,0x284c
 1182               		.swbeg	&35
 1183               	.L245:
 1184 0b4a 0050      		.word .L269-.L245
 1185 0b4c 0088      		.word .L268-.L245
 1186 0b4e 0108      		.word .L267-.L245
 1187 0b50 FEEE      		.word .L266-.L245
 1188 0b52 0122      		.word .L265-.L245
 1189 0b54 016C      		.word .L264-.L245
 1190 0b56 0830      		.word .L244-.L245
 1191 0b58 01D4      		.word .L263-.L245
 1192 0b5a 065A      		.word .L262-.L245
 1193 0b5c 01FC      		.word .L261-.L245
 1194 0b5e 0228      		.word .L260-.L245
 1195 0b60 01A6      		.word .L259-.L245
 1196 0b62 FFC4      		.word .L243-.L245
 1197 0b64 0308      		.word .L258-.L245
 1198 0b66 0434      		.word .L257-.L245
 1199 0b68 04D6      		.word .L254-.L245
 1200 0b6a 04F4      		.word .L256-.L245
 1201 0b6c 0578      		.word .L252-.L245
 1202 0b6e 09E4      		.word .L198-.L245
 1203 0b70 FFC4      		.word .L243-.L245
 1204 0b72 00EA      		.word .L255-.L245
 1205 0b74 04D6      		.word .L254-.L245
 1206 0b76 FFC4      		.word .L243-.L245
 1207 0b78 FFC4      		.word .L243-.L245
 1208 0b7a FFC4      		.word .L243-.L245
 1209 0b7c 0046      		.word .L253-.L245
 1210 0b7e 0578      		.word .L252-.L245
 1211 0b80 0590      		.word .L251-.L245
 1212 0b82 FFC4      		.word .L243-.L245
 1213 0b84 0280      		.word .L250-.L245
 1214 0b86 02D8      		.word .L249-.L245
 1215 0b88 05B0      		.word .L248-.L245
 1216 0b8a 05F4      		.word .L247-.L245
 1217 0b8c 06D4      		.word .L246-.L245
 1218 0b8e 0830      		.word .L244-.L245
 1219               	.L253:
 1220 0b90 4879 0000 		pea unimplimentedmsg
 1220      0000 
 1221 0b96 6000 FD5C 		jra .L428
 1222               	.L269:
 1223 0b9a 4EBA F4F4 		jsr testnum
 1224 0b9e 33C0 0000 		move.w %d0,linenum
 1224      0000 
 1225 0ba4 2079 0000 		move.l txtpos,%a0
 1225      0000 
 1226 0baa 0C10 000A 		cmp.b #10,(%a0)
 1227 0bae 6644      		jne .L236
 1228 0bb0 4EBA F53A 		jsr findline
 1229 0bb4 23C0 0000 		move.l %d0,list_line
 1229      0000 
 1230 0bba 45FA FC50 		lea printline,%a2
 1231               	.L320:
 1232 0bbe 2239 0000 		move.l list_line,%d1
 1232      0000 
 1233 0bc4 B2B9 0000 		cmp.l program_end.l,%d1
 1233      0000 
 1234 0bca 6700 FD12 		jeq .L199
 1235 0bce 4E92      		jsr (%a2)
 1236 0bd0 60EC      		jra .L320
 1237               	.L268:
 1238 0bd2 23F9 0000 		move.l program_start,program_end
 1238      0000 0000 
 1238      0000 
 1239 0bdc 4239 0000 		clr.b expression_error
 1239      0000 
 1240 0be2 7428      		moveq #40,%d2
 1241 0be4 D48F      		add.l %sp,%d2
 1242 0be6 2F02      		move.l %d2,-(%sp)
 1243 0be8 4EBA F65C 		jsr (get_filename.constprop.0)
 1244 0bec 588F      		addq.l #4,%sp
 1245 0bee 4A80      		tst.l %d0
 1246 0bf0 6600 0900 		jne .L417
 1247               	.L236:
 1248 0bf4 4879 0000 		pea whatmsg
 1248      0000 
 1249 0bfa 4EBA FB12 		jsr printmsgNoNL
 1250 0bfe 2039 0000 		move.l current_line,%d0
 1250      0000 
 1251 0c04 588F      		addq.l #4,%sp
 1252 0c06 6724      		jeq .L237
 1253 0c08 2079 0000 		move.l txtpos,%a0
 1253      0000 
 1254 0c0e 1410      		move.b (%a0),%d2
 1255 0c10 0C02 000A 		cmp.b #10,%d2
 1256 0c14 6704      		jeq .L238
 1257 0c16 10BC 005E 		move.b #94,(%a0)
 1258               	.L238:
 1259 0c1a 23C0 0000 		move.l %d0,list_line
 1259      0000 
 1260 0c20 4EBA FBEA 		jsr printline
 1261 0c24 2079 0000 		move.l txtpos,%a0
 1261      0000 
 1262 0c2a 1082      		move.b %d2,(%a0)
 1263               	.L237:
 1264 0c2c 4EBA F532 		jsr line_terminator
 1265 0c30 6000 FDF6 		jra .L202
 1266               	.L255:
 1267 0c34 2039 0000 		move.l variables_begin,%d0
 1267      0000 
 1268 0c3a 90B9 0000 		sub.l program_end,%d0
 1268      0000 
 1269 0c40 2F00      		move.l %d0,-(%sp)
 1270 0c42 4E93      		jsr (%a3)
 1271 0c44 4879 0000 		pea memorymsg
 1271      0000 
 1272 0c4a 4E96      		jsr (%a6)
 1273               	.L432:
 1274 0c4c 508F      		addq.l #8,%sp
 1275 0c4e 6000 049E 		jra .L274
 1276               	.L267:
 1277 0c52 2079 0000 		move.l txtpos,%a0
 1277      0000 
 1278 0c58 0C10 000A 		cmp.b #10,(%a0)
 1279 0c5c 6696      		jne .L236
 1280 0c5e 23F9 0000 		move.l program_start,program_end
 1280      0000 0000 
 1280      0000 
 1281 0c68 6000 FDBE 		jra .L202
 1282               	.L265:
 1283 0c6c 4239 0000 		clr.b expression_error
 1283      0000 
 1284 0c72 7428      		moveq #40,%d2
 1285 0c74 D48F      		add.l %sp,%d2
 1286 0c76 2F02      		move.l %d2,-(%sp)
 1287 0c78 4EBA F5CC 		jsr (get_filename.constprop.0)
 1288 0c7c 588F      		addq.l #4,%sp
 1289 0c7e 4A80      		tst.l %d0
 1290 0c80 6700 FF72 		jeq .L236
 1291 0c84 2F02      		move.l %d2,-(%sp)
 1292 0c86 4879 0000 		pea .LC8
 1292      0000 
 1293 0c8c 4EB9 0000 		jsr printf
 1293      0000 
 1294 0c92 2639 0000 		move.l program_end,%d3
 1294      0000 
 1295 0c98 96B9 0000 		sub.l program_start,%d3
 1295      0000 
 1296 0c9e 782C      		moveq #44,%d4
 1297 0ca0 D88F      		add.l %sp,%d4
 1298               	#APP
 1299               	| 1798 "TinyBasicPlus.c" 1
 1300 0ca2 7202      		move.l #2, %d1
 1301 0ca4 2042      		move.l %d2, %a0
 1302 0ca6 227C 0000 		move.l #program, %a1
 1302      0000 
 1303 0cac 2003      		move.l %d3, %d0
 1304 0cae 2444      		move.l %d4, %a2
 1305 0cb0 4E4C      		trap #12
 1306 0cb2 2400      		move.l %d0, %d2
 1307               		
 1308               	| 0 "" 2
 1309               	#NO_APP
 1310 0cb4 6096      		jra .L432
 1311               	.L264:
 1312 0cb6 45FA F348 		lea ignore_blanks,%a2
 1313 0cba 4E92      		jsr (%a2)
 1314 0cbc 2039 0000 		move.l txtpos,%d0
 1314      0000 
 1315 0cc2 2040      		move.l %d0,%a0
 1316 0cc4 1210      		move.b (%a0),%d1
 1317 0cc6 0601 FFBF 		add.b #-65,%d1
 1318 0cca 0C01 0019 		cmp.b #25,%d1
 1319 0cce 6244      		jhi .L217
 1320 0cd0 5280      		addq.l #1,%d0
 1321 0cd2 23C0 0000 		move.l %d0,txtpos
 1321      0000 
 1322 0cd8 4E92      		jsr (%a2)
 1323 0cda 2079 0000 		move.l txtpos,%a0
 1323      0000 
 1324 0ce0 1010      		move.b (%a0),%d0
 1325 0ce2 0C00 003A 		cmp.b #58,%d0
 1326 0ce6 6708      		jeq .L259
