   1               	#NO_APP
 703 06a2 1010      		move.b (%a0),%d0
 704 06a4 0C00 002D 		cmp.b #45,%d0
 705 06a8 672E      		jeq .L170
 706 06aa 0C00 002B 		cmp.b #43,%d0
 707 06ae 6728      		jeq .L170
 708 06b0 4EBA FF7A 		jsr expr3
 709 06b4 2400      		move.l %d0,%d2
 710               	.L164:
 711 06b6 45FA FF74 		lea expr3,%a2
 712               	.L165:
 713 06ba 2039 0000 		move.l txtpos,%d0
 713      0000 
 714 06c0 2040      		move.l %d0,%a0
 715 06c2 1210      		move.b (%a0),%d1
 716 06c4 0C01 002D 		cmp.b #45,%d1
 717 06c8 6612      		jne .L166
 718 06ca 5280      		addq.l #1,%d0
 719 06cc 23C0 0000 		move.l %d0,txtpos
 719      0000 
 720 06d2 4E92      		jsr (%a2)
 721 06d4 9480      		sub.l %d0,%d2
 722 06d6 60E2      		jra .L165
 723               	.L170:
 724 06d8 7400      		moveq #0,%d2
 725 06da 60DA      		jra .L164
 726               	.L166:
 727 06dc 0C01 002B 		cmp.b #43,%d1
 728 06e0 660E      		jne .L163
 729 06e2 5280      		addq.l #1,%d0
 730 06e4 23C0 0000 		move.l %d0,txtpos
 730      0000 
 731 06ea 4E92      		jsr (%a2)
 732 06ec D480      		add.l %d0,%d2
 733 06ee 60CA      		jra .L165
 734               	.L163:
 735 06f0 2002      		move.l %d2,%d0
 736 06f2 241F      		move.l (%sp)+,%d2
 737 06f4 245F      		move.l (%sp)+,%a2
 738 06f6 4E75      		rts
 740               		.align	2
 742               	expression:
 743 06f8 2F0A      		move.l %a2,-(%sp)
 744 06fa 2F02      		move.l %d2,-(%sp)
 745 06fc 45FA FF9A 		lea expr2,%a2
 746 0700 4E92      		jsr (%a2)
 747 0702 2400      		move.l %d0,%d2
 748 0704 4A39 0000 		tst.b expression_error.l
 748      0000 
 749 070a 664A      		jne .L171
 750 070c 4879 0000 		pea relop_tab
 750      0000 
 751 0712 4EBA F914 		jsr scantable
 752 0716 1039 0000 		move.b table_index,%d0
 752      0000 
 753 071c 588F      		addq.l #4,%sp
 754 071e 0C00 0007 		cmp.b #7,%d0
 755 0722 6732      		jeq .L171
 756 0724 0C00 0006 		cmp.b #6,%d0
 757 0728 625C      		jhi .L182
 758 072a 0280 0000 		and.l #255,%d0
 758      00FF 
 759 0730 D080      		add.l %d0,%d0
 760 0732 303B 0806 		move.w .L176(%pc,%d0.l),%d0
 761 0736 4EFB 0002 		jmp %pc@(2,%d0:w)
 762               		.balignw 2,0x284c
 763               		.swbeg	&7
 764               	.L176:
 765 073a 000E      		.word .L181-.L176
 766 073c 0024      		.word .L175-.L176
 767 073e 002C      		.word .L180-.L176
 768 0740 0034      		.word .L179-.L176
 769 0742 003C      		.word .L178-.L176
 770 0744 0044      		.word .L177-.L176
 771 0746 0024      		.word .L175-.L176
 772               	.L181:
 773 0748 4E92      		jsr (%a2)
 774 074a B082      		cmp.l %d2,%d0
 775 074c 53C0      		sls %d0
 776               	.L183:
 777 074e 4880      		ext.w %d0
 778 0750 48C0      		ext.l %d0
 779 0752 2400      		move.l %d0,%d2
 780 0754 4482      		neg.l %d2
 781               	.L171:
 782 0756 2002      		move.l %d2,%d0
 783 0758 241F      		move.l (%sp)+,%d2
 784 075a 245F      		move.l (%sp)+,%a2
 785 075c 4E75      		rts
 786               	.L175:
 787 075e 4E92      		jsr (%a2)
 788 0760 B082      		cmp.l %d2,%d0
 789 0762 56C0      		sne %d0
 790 0764 60E8      		jra .L183
 791               	.L180:
 792 0766 4E92      		jsr (%a2)
 793 0768 B082      		cmp.l %d2,%d0
 794 076a 55C0      		scs %d0
 795 076c 60E0      		jra .L183
 796               	.L179:
 797 076e 4E92      		jsr (%a2)
 798 0770 B082      		cmp.l %d2,%d0
 799 0772 57C0      		seq %d0
 800 0774 60D8      		jra .L183
 801               	.L178:
 802 0776 4E92      		jsr (%a2)
 803 0778 B082      		cmp.l %d2,%d0
 804 077a 54C0      		scc %d0
 805 077c 60D0      		jra .L183
 806               	.L177:
 807 077e 4E92      		jsr (%a2)
 808 0780 B082      		cmp.l %d2,%d0
 809 0782 52C0      		shi %d0
 810 0784 60C8      		jra .L183
 811               	.L182:
 812 0786 7400      		moveq #0,%d2
 813 0788 60CC      		jra .L171
 815               		.section	.rodata.str1.1
 816               	.LC2:
 817 000b 00        		.string	""
 818               		.text
 819               		.align	2
 821               	str_expr:
 822 078a 4FEF FFF4 		lea (-12,%sp),%sp
 823 078e 48E7 3832 		movem.l #14386,-(%sp)
 824 0792 4DFA F86C 		lea ignore_blanks,%a6
 825 0796 4E96      		jsr (%a6)
 826 0798 2439 0000 		move.l txtpos,%d2
 826      0000 
 827 079e 2042      		move.l %d2,%a0
 828 07a0 1610      		move.b (%a0),%d3
 829 07a2 0C03 0022 		cmp.b #34,%d3
 830 07a6 6706      		jeq .L185
 831 07a8 0C03 0027 		cmp.b #39,%d3
 832 07ac 6666      		jne .L186
 833               	.L185:
 834 07ae 2002      		move.l %d2,%d0
 835 07b0 5280      		addq.l #1,%d0
 836 07b2 23C0 0000 		move.l %d0,txtpos
 836      0000 
 837 07b8 4EBA F9A6 		jsr str_temp_alloc
 838 07bc 2C40      		move.l %d0,%a6
 839 07be 2042      		move.l %d2,%a0
 840 07c0 5288      		addq.l #1,%a0
 841 07c2 7000      		moveq #0,%d0
 842 07c4 4201      		clr.b %d1
 843               	.L187:
 844 07c6 1410      		move.b (%a0),%d2
 845 07c8 B403      		cmp.b %d3,%d2
 846 07ca 661C      		jne .L188
 847               	.L248:
 848 07cc 4A01      		tst.b %d1
 849 07ce 6706      		jeq .L195
 850 07d0 23C8 0000 		move.l %a0,txtpos
 850      0000 
 851               	.L195:
 852 07d6 4236 0800 		clr.b (%a6,%d0.l)
 853 07da B610      		cmp.b (%a0),%d3
 854 07dc 6622      		jne .L246
 855 07de 5288      		addq.l #1,%a0
 856               	.L250:
 857 07e0 23C8 0000 		move.l %a0,txtpos
 857      0000 
 858 07e6 6020      		jra .L184
 859               	.L188:
 860 07e8 0C02 000A 		cmp.b #10,%d2
 861 07ec 67DE      		jeq .L248
 862 07ee 7827      		moveq #39,%d4
 863 07f0 B880      		cmp.l %d0,%d4
 864 07f2 67D8      		jeq .L248
 865 07f4 5288      		addq.l #1,%a0
 866 07f6 1D82 0800 		move.b %d2,(%a6,%d0.l)
 867 07fa 5280      		addq.l #1,%d0
 868 07fc 7201      		moveq #1,%d1
 869 07fe 60C6      		jra .L187
 870               	.L246:
 871 0800 13FC 0001 		move.b #1,expression_error
 871      0000 0000 
 872               	.L184:
 873 0808 200E      		move.l %a6,%d0
 874 080a 4CDF 4C1C 		movem.l (%sp)+,#19484
 875 080e 4FEF 000C 		lea (12,%sp),%sp
 876 0812 4E75      		rts
 877               	.L186:
 878 0814 4879 0000 		pea strfunc_tab
 878      0000 
 879 081a 4EBA F80C 		jsr scantable
 880 081e 1039 0000 		move.b table_index,%d0
 880      0000 
 881 0824 588F      		addq.l #4,%sp
 882 0826 0C00 0005 		cmp.b #5,%d0
 883 082a 6700 02E0 		jeq .L201
 884 082e 2239 0000 		move.l txtpos,%d1
 884      0000 
 885 0834 2041      		move.l %d1,%a0
 886 0836 0C10 0028 		cmp.b #40,(%a0)
 887 083a 6710      		jeq .L202
 888               	.L211:
 889 083c 13FC 0001 		move.b #1,expression_error
 889      0000 0000 
 890               	.L203:
 891 0844 4DF9 0000 		lea .LC2,%a6
 891      0000 
 892 084a 60BC      		jra .L184
 893               	.L202:
 894 084c 5281      		addq.l #1,%d1
 895 084e 23C1 0000 		move.l %d1,txtpos
 895      0000 
 896 0854 0C00 0004 		cmp.b #4,%d0
 897 0858 6200 02B2 		jhi .L201
 898 085c 0280 0000 		and.l #255,%d0
 898      00FF 
 899 0862 D080      		add.l %d0,%d0
 900 0864 303B 0806 		move.w .L205(%pc,%d0.l),%d0
 901 0868 4EFB 0002 		jmp %pc@(2,%d0:w)
 902               		.balignw 2,0x284c
 903               		.swbeg	&5
 904               	.L205:
 905 086c 000A      		.word .L209-.L205
 906 086e 0088      		.word .L208-.L205
 907 0870 0104      		.word .L207-.L205
 908 0872 01C6      		.word .L206-.L205
 909 0874 01FE      		.word .L204-.L205
 910               	.L209:
 911 0876 4EBA FF12 		jsr str_expr
 912 087a 2600      		move.l %d0,%d3
 913 087c 4A39 0000 		tst.b expression_error.l
 913      0000 
 914 0882 66C0      		jne .L203
 915 0884 4E96      		jsr (%a6)
 916 0886 2039 0000 		move.l txtpos,%d0
 916      0000 
 917 088c 2040      		move.l %d0,%a0
 918 088e 0C10 002C 		cmp.b #44,(%a0)
 919 0892 66A8      		jne .L211
 920 0894 5280      		addq.l #1,%d0
 921 0896 23C0 0000 		move.l %d0,txtpos
 921      0000 
 922 089c 4EBA FE5A 		jsr expression
 923 08a0 2400      		move.l %d0,%d2
 924 08a2 4A39 0000 		tst.b expression_error.l
 924      0000 
 925 08a8 669A      		jne .L203
 926 08aa 2039 0000 		move.l txtpos,%d0
 926      0000 
 927 08b0 2040      		move.l %d0,%a0
 928 08b2 0C10 0029 		cmp.b #41,(%a0)
 929 08b6 6684      		jne .L211
 930 08b8 5280      		addq.l #1,%d0
 931 08ba 23C0 0000 		move.l %d0,txtpos
 931      0000 
 932 08c0 2F03      		move.l %d3,-(%sp)
 933 08c2 4EB9 0000 		jsr strlen
 933      0000 
 934 08c8 588F      		addq.l #4,%sp
 935 08ca 4A82      		tst.l %d2
 936 08cc 6C02      		jge .L213
 937 08ce 7400      		moveq #0,%d2
 938               	.L213:
 939 08d0 B082      		cmp.l %d2,%d0
 940 08d2 6C02      		jge .L214
 941 08d4 2400      		move.l %d0,%d2
 942               	.L214:
 943 08d6 4EBA F888 		jsr str_temp_alloc
 944 08da 2C40      		move.l %d0,%a6
 945 08dc 2F02      		move.l %d2,-(%sp)
 946 08de 2F03      		move.l %d3,-(%sp)
 947               	.L251:
 948 08e0 2F0E      		move.l %a6,-(%sp)
 949 08e2 4EB9 0000 		jsr memcpy
 949      0000 
 950 08e8 4236 2800 		clr.b (%a6,%d2.l)
 951 08ec 4FEF 000C 		lea (12,%sp),%sp
 952 08f0 6000 FF16 		jra .L184
 953               	.L208:
 954 08f4 4EBA FE94 		jsr str_expr
 955 08f8 2440      		move.l %d0,%a2
 956 08fa 4A39 0000 		tst.b expression_error.l
 956      0000 
 957 0900 6600 FF42 		jne .L203
 958 0904 4E96      		jsr (%a6)
 959 0906 2039 0000 		move.l txtpos,%d0
 959      0000 
 960 090c 2040      		move.l %d0,%a0
 961 090e 0C10 002C 		cmp.b #44,(%a0)
 962 0912 6600 FF28 		jne .L211
 963 0916 5280      		addq.l #1,%d0
 964 0918 23C0 0000 		move.l %d0,txtpos
 964      0000 
 965 091e 4EBA FDD8 		jsr expression
 966 0922 2400      		move.l %d0,%d2
 967 0924 4A39 0000 		tst.b expression_error.l
 967      0000 
 968 092a 6600 FF18 		jne .L203
 969 092e 2039 0000 		move.l txtpos,%d0
 969      0000 
 970 0934 2040      		move.l %d0,%a0
 971 0936 0C10 0029 		cmp.b #41,(%a0)
 972 093a 6600 FF00 		jne .L211
 973 093e 5280      		addq.l #1,%d0
 974 0940 23C0 0000 		move.l %d0,txtpos
 974      0000 
 975 0946 2F0A      		move.l %a2,-(%sp)
 976 0948 4EB9 0000 		jsr strlen
 976      0000 
 977 094e 2600      		move.l %d0,%d3
 978 0950 588F      		addq.l #4,%sp
 979 0952 4A82      		tst.l %d2
 980 0954 6C02      		jge .L215
 981 0956 7400      		moveq #0,%d2
 982               	.L215:
 983 0958 B682      		cmp.l %d2,%d3
 984 095a 6C02      		jge .L216
 985 095c 2403      		move.l %d3,%d2
 986               	.L216:
 987 095e 4EBA F800 		jsr str_temp_alloc
 988 0962 2C40      		move.l %d0,%a6
 989 0964 2F02      		move.l %d2,-(%sp)
 990 0966 9682      		sub.l %d2,%d3
 991               	.L252:
 992 0968 4872 3800 		pea (%a2,%d3.l)
 993 096c 6000 FF72 		jra .L251
 994               	.L207:
 995 0970 4EBA FE18 		jsr str_expr
 996 0974 2440      		move.l %d0,%a2
 997 0976 4A39 0000 		tst.b expression_error.l
 997      0000 
 998 097c 6600 FEC6 		jne .L203
 999 0980 4E96      		jsr (%a6)
 1000 0982 2039 0000 		move.l txtpos,%d0
 1000      0000 
 1001 0988 2040      		move.l %d0,%a0
 1002 098a 0C10 002C 		cmp.b #44,(%a0)
 1003 098e 6600 FEAC 		jne .L211
 1004 0992 5280      		addq.l #1,%d0
 1005 0994 23C0 0000 		move.l %d0,txtpos
 1005      0000 
 1006 099a 47FA FD5C 		lea expression,%a3
 1007 099e 4E93      		jsr (%a3)
 1008 09a0 2600      		move.l %d0,%d3
 1009 09a2 4A39 0000 		tst.b expression_error.l
 1009      0000 
 1010 09a8 6600 FE9A 		jne .L203
 1011 09ac 2F0A      		move.l %a2,-(%sp)
 1012 09ae 4EB9 0000 		jsr strlen
 1012      0000 
 1013 09b4 2800      		move.l %d0,%d4
 1014 09b6 4E96      		jsr (%a6)
 1015 09b8 2039 0000 		move.l txtpos,%d0
 1015      0000 
 1016 09be 588F      		addq.l #4,%sp
 1017 09c0 2040      		move.l %d0,%a0
 1018 09c2 0C10 002C 		cmp.b #44,(%a0)
 1019 09c6 6646      		jne .L229
 1020 09c8 5280      		addq.l #1,%d0
 1021 09ca 23C0 0000 		move.l %d0,txtpos
 1021      0000 
 1022 09d0 4E93      		jsr (%a3)
 1023 09d2 4A39 0000 		tst.b expression_error.l
 1023      0000 
 1024 09d8 6600 FE6A 		jne .L203
 1025 09dc 2400      		move.l %d0,%d2
 1026               	.L217:
 1027 09de 2039 0000 		move.l txtpos,%d0
 1027      0000 
 1028 09e4 2040      		move.l %d0,%a0
 1029 09e6 0C10 0029 		cmp.b #41,(%a0)
 1030 09ea 6600 FE50 		jne .L211
 1031 09ee 5280      		addq.l #1,%d0
 1032 09f0 23C0 0000 		move.l %d0,txtpos
 1032      0000 
 1033 09f6 2003      		move.l %d3,%d0
 1034 09f8 6E02      		jgt .L218
 1035 09fa 7001      		moveq #1,%d0
 1036               	.L218:
 1037 09fc 41FA F762 		lea str_temp_alloc,%a0
 1038 0a00 B880      		cmp.l %d0,%d4
 1039 0a02 6C0E      		jge .L219
 1040 0a04 4E90      		jsr (%a0)
 1041 0a06 2C40      		move.l %d0,%a6
 1042 0a08 4216      		clr.b (%a6)
 1043 0a0a 6000 FDFC 		jra .L184
 1044               	.L229:
 1045 0a0e 2404      		move.l %d4,%d2
 1046 0a10 60CC      		jra .L217
 1047               	.L219:
 1048 0a12 4A82      		tst.l %d2
 1049 0a14 6C02      		jge .L220
 1050 0a16 7400      		moveq #0,%d2
 1051               	.L220:
 1052 0a18 2600      		move.l %d0,%d3
 1053 0a1a 5383      		subq.l #1,%d3
 1054 0a1c 2003      		move.l %d3,%d0
 1055 0a1e D082      		add.l %d2,%d0
 1056 0a20 B880      		cmp.l %d0,%d4
 1057 0a22 6C04      		jge .L221
 1058 0a24 2404      		move.l %d4,%d2
 1059 0a26 9483      		sub.l %d3,%d2
 1060               	.L221:
 1061 0a28 4E90      		jsr (%a0)
 1062 0a2a 2C40      		move.l %d0,%a6
 1063 0a2c 2F02      		move.l %d2,-(%sp)
 1064 0a2e 6000 FF38 		jra .L252
 1065               	.L206:
 1066 0a32 4EBA FCC4 		jsr expression
 1067 0a36 2400      		move.l %d0,%d2
 1068 0a38 4A39 0000 		tst.b expression_error.l
 1068      0000 
 1069 0a3e 6600 FE04 		jne .L203
 1070 0a42 2039 0000 		move.l txtpos,%d0
 1070      0000 
 1071 0a48 2040      		move.l %d0,%a0
 1072 0a4a 0C10 0029 		cmp.b #41,(%a0)
 1073 0a4e 6600 FDEC 		jne .L211
 1074 0a52 5280      		addq.l #1,%d0
 1075 0a54 23C0 0000 		move.l %d0,txtpos
 1075      0000 
 1076 0a5a 4EBA F704 		jsr str_temp_alloc
 1077 0a5e 2C40      		move.l %d0,%a6
 1078 0a60 1C82      		move.b %d2,(%a6)
 1079 0a62 422E 0001 		clr.b 1(%a6)
 1080 0a66 6000 FDA0 		jra .L184
 1081               	.L204:
 1082 0a6a 4EBA FC8C 		jsr expression
 1083 0a6e 2600      		move.l %d0,%d3
 1084 0a70 4A39 0000 		tst.b expression_error.l
 1084      0000 
 1085 0a76 6600 FDCC 		jne .L203
 1086 0a7a 2039 0000 		move.l txtpos,%d0
 1086      0000 
 1087 0a80 2040      		move.l %d0,%a0
 1088 0a82 0C10 0029 		cmp.b #41,(%a0)
 1089 0a86 6600 FDB4 		jne .L211
 1090 0a8a 5280      		addq.l #1,%d0
 1091 0a8c 23C0 0000 		move.l %d0,txtpos
 1091      0000 
 1092 0a92 4EBA F6CC 		jsr str_temp_alloc
 1093 0a96 2C40      		move.l %d0,%a6
 1094 0a98 4A83      		tst.l %d3
 1095 0a9a 6C08      		jge .L222
 1096 0a9c 4483      		neg.l %d3
 1097 0a9e 7801      		moveq #1,%d4
 1098               	.L249:
 1099 0aa0 7400      		moveq #0,%d2
 1100 0aa2 600E      		jra .L224
 1101               	.L222:
 1102 0aa4 4A83      		tst.l %d3
 1103 0aa6 6658      		jne .L230
 1104 0aa8 1F7C 0030 		move.b #48,24(%sp)
 1104      0018 
 1105 0aae 7800      		moveq #0,%d4
 1106 0ab0 7401      		moveq #1,%d2
 1107               	.L224:
 1108 0ab2 4A83      		tst.l %d3
 1109 0ab4 6620      		jne .L225
 1110 0ab6 2002      		move.l %d2,%d0
 1111 0ab8 4A84      		tst.l %d4
 1112 0aba 6708      		jeq .L226
 1113 0abc 1FBC 002D 		move.b #45,24(%sp,%d2.l)
 1113      2818 
 1114 0ac2 5280      		addq.l #1,%d0
 1115               	.L226:
 1116 0ac4 41F7 0818 		lea 24(%sp,%d0.l),%a0
 1117 0ac8 7200      		moveq #0,%d1
 1118               	.L227:
 1119 0aca B280      		cmp.l %d0,%d1
 1120 0acc 6636      		jne .L228
 1121 0ace 4236 0800 		clr.b (%a6,%d0.l)
 1122 0ad2 6000 FD34 		jra .L184
 1123               	.L225:
 1124 0ad6 4878 000A 		pea 10.w
 1125 0ada 2F03      		move.l %d3,-(%sp)
 1126 0adc 4EB9 0000 		jsr __umodsi3
 1126      0000 
 1127 0ae2 508F      		addq.l #8,%sp
 1128 0ae4 0600 0030 		add.b #48,%d0
 1129 0ae8 1F80 2818 		move.b %d0,24(%sp,%d2.l)
 1130 0aec 4878 000A 		pea 10.w
 1131 0af0 2F03      		move.l %d3,-(%sp)
 1132 0af2 4EB9 0000 		jsr __udivsi3
 1132      0000 
 1133 0af8 508F      		addq.l #8,%sp
 1134 0afa 2600      		move.l %d0,%d3
 1135 0afc 5282      		addq.l #1,%d2
 1136 0afe 60B2      		jra .L224
 1137               	.L230:
 1138 0b00 7800      		moveq #0,%d4
 1139 0b02 609C      		jra .L249
 1140               	.L228:
 1141 0b04 1DA0 1800 		move.b -(%a0),(%a6,%d1.l)
 1142 0b08 5281      		addq.l #1,%d1
 1143 0b0a 60BE      		jra .L227
 1144               	.L201:
 1145 0b0c 2079 0000 		move.l txtpos,%a0
 1145      0000 
 1146 0b12 1010      		move.b (%a0),%d0
 1147 0b14 1200      		move.b %d0,%d1
 1148 0b16 0601 FFBF 		add.b #-65,%d1
 1149 0b1a 0C01 0019 		cmp.b #25,%d1
 1150 0b1e 6200 FD1C 		jhi .L211
 1151 0b22 0C28 0024 		cmp.b #36,1(%a0)
 1151      0001 
 1152 0b28 6600 FD12 		jne .L211
 1153 0b2c 0280 0000 		and.l #255,%d0
 1153      00FF 
 1154 0b32 72BF      		moveq #-65,%d1
 1155 0b34 D081      		add.l %d1,%d0
 1156 0b36 C0FC 0028 		mulu.w #40,%d0
 1157 0b3a 2C40      		move.l %d0,%a6
 1158 0b3c DDFC 0000 		add.l #string_vars,%a6
 1158      0000 
 1159 0b42 5488      		addq.l #2,%a0
 1160 0b44 6000 FC9A 		jra .L250
 1162               		.align	2
 1163               		.globl	printnum
 1165               	printnum:
 1166 0b48 48E7 3838 		movem.l #14392,-(%sp)
 1167 0b4c 242F 001C 		move.l 28(%sp),%d2
 1168 0b50 6A0E      		jpl .L254
 1169 0b52 4482      		neg.l %d2
 1170 0b54 4878 002D 		pea 45.w
 1171 0b58 4EB9 0000 		jsr outchar
 1171      0000 
 1172 0b5e 588F      		addq.l #4,%sp
 1173               	.L254:
 1174 0b60 2639 0000 		move.l sp,%d3
 1174      0000 
 1175 0b66 2443      		move.l %d3,%a2
 1176               	.L255:
 1177 0b68 4878 000A 		pea 10.w
 1178 0b6c 2F02      		move.l %d2,-(%sp)
 1179 0b6e 4EB9 0000 		jsr __modsi3
 1179      0000 
 1180 0b74 508F      		addq.l #8,%sp
 1181 0b76 0600 0030 		add.b #48,%d0
 1182 0b7a 1500      		move.b %d0,-(%a2)
 1183 0b7c 2802      		move.l %d2,%d4
 1184 0b7e 4878 000A 		pea 10.w
 1185 0b82 2F02      		move.l %d2,-(%sp)
 1186 0b84 4EB9 0000 		jsr __divsi3
 1186      0000 
 1187 0b8a 508F      		addq.l #8,%sp
 1188 0b8c 2400      		move.l %d0,%d2
 1189 0b8e 7009      		moveq #9,%d0
 1190 0b90 B084      		cmp.l %d4,%d0
 1191 0b92 6DD4      		jlt .L255
 1192 0b94 968A      		sub.l %a2,%d3
 1193 0b96 23CA 0000 		move.l %a2,sp
 1193      0000 
 1194 0b9c 45F9 0000 		lea outchar,%a2
 1194      0000 
 1195               	.L256:
 1196 0ba2 2239 0000 		move.l sp,%d1
 1196      0000 
 1197 0ba8 5281      		addq.l #1,%d1
 1198 0baa 2079 0000 		move.l sp,%a0
 1198      0000 
 1199 0bb0 23C1 0000 		move.l %d1,sp
 1199      0000 
 1200 0bb6 7000      		moveq #0,%d0
 1201 0bb8 1010      		move.b (%a0),%d0
 1202 0bba 2F00      		move.l %d0,-(%sp)
 1203 0bbc 4E92      		jsr (%a2)
 1204 0bbe 5383      		subq.l #1,%d3
 1205 0bc0 588F      		addq.l #4,%sp
 1206 0bc2 66DE      		jne .L256
 1207 0bc4 4CDF 1C1C 		movem.l (%sp)+,#7196
 1208 0bc8 4E75      		rts
 1210               		.align	2
 1211               		.globl	printUnum
 1213               	printUnum:
 1214 0bca 48E7 3038 		movem.l #12344,-(%sp)
 1215 0bce 2439 0000 		move.l sp,%d2
 1215      0000 
 1216 0bd4 2442      		move.l %d2,%a2
 1217               	.L260:
 1218 0bd6 4878 000A 		pea 10.w
 1219 0bda 2F2F 001C 		move.l 28(%sp),-(%sp)
 1220 0bde 4EB9 0000 		jsr __umodsi3
 1220      0000 
 1221 0be4 508F      		addq.l #8,%sp
 1222 0be6 0600 0030 		add.b #48,%d0
 1223 0bea 1500      		move.b %d0,-(%a2)
 1224 0bec 262F 0018 		move.l 24(%sp),%d3
 1225 0bf0 4878 000A 		pea 10.w
 1226 0bf4 2F03      		move.l %d3,-(%sp)
 1227 0bf6 4EB9 0000 		jsr __udivsi3
 1227      0000 
 1228 0bfc 508F      		addq.l #8,%sp
 1229 0bfe 2F40 0018 		move.l %d0,24(%sp)
 1230 0c02 7009      		moveq #9,%d0
 1231 0c04 B083      		cmp.l %d3,%d0
 1232 0c06 65CE      		jcs .L260
 1233 0c08 948A      		sub.l %a2,%d2
 1234 0c0a 23CA 0000 		move.l %a2,sp
 1234      0000 
 1235 0c10 45F9 0000 		lea outchar,%a2
 1235      0000 
 1236               	.L261:
 1237 0c16 2239 0000 		move.l sp,%d1
 1237      0000 
 1238 0c1c 5281      		addq.l #1,%d1
 1239 0c1e 2079 0000 		move.l sp,%a0
 1239      0000 
 1240 0c24 23C1 0000 		move.l %d1,sp
 1240      0000 
 1241 0c2a 7000      		moveq #0,%d0
 1242 0c2c 1010      		move.b (%a0),%d0
 1243 0c2e 2F00      		move.l %d0,-(%sp)
 1244 0c30 4E92      		jsr (%a2)
 1245 0c32 5382      		subq.l #1,%d2
 1246 0c34 588F      		addq.l #4,%sp
 1247 0c36 66DE      		jne .L261
 1248 0c38 4CDF 1C0C 		movem.l (%sp)+,#7180
 1249 0c3c 4E75      		rts
 1251               		.align	2
 1252               		.globl	printmsgNoNL
 1254               	printmsgNoNL:
 1255 0c3e 2F0B      		move.l %a3,-(%sp)
 1256 0c40 2F0A      		move.l %a2,-(%sp)
 1257 0c42 246F 000C 		move.l 12(%sp),%a2
 1258 0c46 47F9 0000 		lea outchar,%a3
 1258      0000 
 1259               	.L265:
 1260 0c4c 1012      		move.b (%a2),%d0
 1261 0c4e 6606      		jne .L266
 1262 0c50 245F      		move.l (%sp)+,%a2
 1263 0c52 265F      		move.l (%sp)+,%a3
 1264 0c54 4E75      		rts
 1265               	.L266:
 1266 0c56 528A      		addq.l #1,%a2
 1267 0c58 0280 0000 		and.l #255,%d0
 1267      00FF 
 1268 0c5e 2F00      		move.l %d0,-(%sp)
 1269 0c60 4E93      		jsr (%a3)
 1270 0c62 588F      		addq.l #4,%sp
 1271 0c64 60E6      		jra .L265
 1273               		.align	2
 1274               		.globl	printmsg
 1276               	printmsg:
 1277 0c66 2F2F 0004 		move.l 4(%sp),-(%sp)
 1278 0c6a 4EBA FFD2 		jsr printmsgNoNL
 1279 0c6e 588F      		addq.l #4,%sp
 1280 0c70 6000 F526 		jra line_terminator
 1282               		.align	2
 1283               		.globl	printline
 1285               	printline:
 1286 0c74 2F0A      		move.l %a2,-(%sp)
 1287 0c76 2F02      		move.l %d2,-(%sp)
 1288 0c78 2239 0000 		move.l list_line,%d1
 1288      0000 
 1289 0c7e 5681      		addq.l #3,%d1
 1290 0c80 2079 0000 		move.l list_line,%a0
 1290      0000 
 1291 0c86 23C1 0000 		move.l %d1,list_line
 1291      0000 
 1292 0c8c 7000      		moveq #0,%d0
 1293 0c8e 3010      		move.w (%a0),%d0
 1294 0c90 2F00      		move.l %d0,-(%sp)
 1295 0c92 4EBA FEB4 		jsr printnum
 1296 0c96 4878 0020 		pea 32.w
 1297 0c9a 45F9 0000 		lea outchar,%a2
 1297      0000 
 1298 0ca0 4E92      		jsr (%a2)
 1299 0ca2 508F      		addq.l #8,%sp
 1300               	.L269:
 1301 0ca4 2079 0000 		move.l list_line,%a0
 1301      0000 
 1302 0caa 1010      		move.b (%a0),%d0
 1303 0cac 0C00 000A 		cmp.b #10,%d0
 1304 0cb0 6620      		jne .L270
 1305 0cb2 2208      		move.l %a0,%d1
 1306 0cb4 5281      		addq.l #1,%d1
 1307 0cb6 2008      		move.l %a0,%d0
 1308 0cb8 5480      		addq.l #2,%d0
 1309 0cba 74FE      		moveq #-2,%d2
 1310 0cbc C480      		and.l %d0,%d2
 1311 0cbe B481      		cmp.l %d1,%d2
 1312 0cc0 6602      		jne .L271
 1313 0cc2 2001      		move.l %d1,%d0
 1314               	.L271:
 1315 0cc4 23C0 0000 		move.l %d0,list_line
 1315      0000 
 1316 0cca 241F      		move.l (%sp)+,%d2
 1317 0ccc 245F      		move.l (%sp)+,%a2
 1318 0cce 6000 F4C8 		jra line_terminator
 1319               	.L270:
 1320 0cd2 0280 0000 		and.l #255,%d0
 1320      00FF 
 1321 0cd8 2F00      		move.l %d0,-(%sp)
 1322 0cda 4E92      		jsr (%a2)
 1323 0cdc 52B9 0000 		addq.l #1,list_line
 1323      0000 
 1324 0ce2 588F      		addq.l #4,%sp
 1325 0ce4 60BE      		jra .L269
 1327               		.section	.rodata.str1.1
 1328               	.LC3:
 1329 000c 6C69 7374 		.string	"listing files\n"
 1329      696E 6720 
 1329      6669 6C65 
 1329      730A 00
 1330               	.LC4:
 1331 001b 2530 3258 		.string	"%02X"
 1331      00
 1332               	.LC5:
 1333 0020 2534 5800 		.string	"%4X"
 1334               	.LC6:
 1335 0024 2538 5800 		.string	"%8X"
 1336               	.LC7:
