   1               	#NO_APP
 707 068e 2002      		move.l %d2,%d0
 708 0690 241F      		move.l (%sp)+,%d2
 709 0692 245F      		move.l (%sp)+,%a2
 710 0694 4E75      		rts
 711               	.L153:
 712 0696 4E92      		jsr (%a2)
 713 0698 B082      		cmp.l %d2,%d0
 714 069a 56C0      		sne %d0
 715 069c 60E8      		jra .L161
 716               	.L158:
 717 069e 4E92      		jsr (%a2)
 718 06a0 B082      		cmp.l %d2,%d0
 719 06a2 55C0      		scs %d0
 720 06a4 60E0      		jra .L161
 721               	.L157:
 722 06a6 4E92      		jsr (%a2)
 723 06a8 B082      		cmp.l %d2,%d0
 724 06aa 57C0      		seq %d0
 725 06ac 60D8      		jra .L161
 726               	.L156:
 727 06ae 4E92      		jsr (%a2)
 728 06b0 B082      		cmp.l %d2,%d0
 729 06b2 54C0      		scc %d0
 730 06b4 60D0      		jra .L161
 731               	.L155:
 732 06b6 4E92      		jsr (%a2)
 733 06b8 B082      		cmp.l %d2,%d0
 734 06ba 52C0      		shi %d0
 735 06bc 60C8      		jra .L161
 736               	.L160:
 737 06be 7400      		moveq #0,%d2
 738 06c0 60CC      		jra .L149
 740               		.section	.rodata.str1.1
 741               	.LC2:
 742 000b 00        		.string	""
 743               		.text
 744               		.align	2
 746               	str_expr:
 747 06c2 4FEF FFF4 		lea (-12,%sp),%sp
 748 06c6 48E7 3832 		movem.l #14386,-(%sp)
 749 06ca 4DFA F934 		lea ignore_blanks,%a6
 750 06ce 4E96      		jsr (%a6)
 751 06d0 2439 0000 		move.l txtpos,%d2
 751      0000 
 752 06d6 2042      		move.l %d2,%a0
 753 06d8 1610      		move.b (%a0),%d3
 754 06da 0C03 0022 		cmp.b #34,%d3
 755 06de 6706      		jeq .L163
 756 06e0 0C03 0027 		cmp.b #39,%d3
 757 06e4 6666      		jne .L164
 758               	.L163:
 759 06e6 2002      		move.l %d2,%d0
 760 06e8 5280      		addq.l #1,%d0
 761 06ea 23C0 0000 		move.l %d0,txtpos
 761      0000 
 762 06f0 4EBA FA6E 		jsr str_temp_alloc
 763 06f4 2C40      		move.l %d0,%a6
 764 06f6 2042      		move.l %d2,%a0
 765 06f8 5288      		addq.l #1,%a0
 766 06fa 7000      		moveq #0,%d0
 767 06fc 4201      		clr.b %d1
 768               	.L165:
 769 06fe 1410      		move.b (%a0),%d2
 770 0700 B403      		cmp.b %d3,%d2
 771 0702 661C      		jne .L166
 772               	.L226:
 773 0704 4A01      		tst.b %d1
 774 0706 6706      		jeq .L173
 775 0708 23C8 0000 		move.l %a0,txtpos
 775      0000 
 776               	.L173:
 777 070e 4236 0800 		clr.b (%a6,%d0.l)
 778 0712 B610      		cmp.b (%a0),%d3
 779 0714 6622      		jne .L224
 780 0716 5288      		addq.l #1,%a0
 781               	.L228:
 782 0718 23C8 0000 		move.l %a0,txtpos
 782      0000 
 783 071e 6020      		jra .L162
 784               	.L166:
 785 0720 0C02 000A 		cmp.b #10,%d2
 786 0724 67DE      		jeq .L226
 787 0726 7827      		moveq #39,%d4
 788 0728 B880      		cmp.l %d0,%d4
 789 072a 67D8      		jeq .L226
 790 072c 5288      		addq.l #1,%a0
 791 072e 1D82 0800 		move.b %d2,(%a6,%d0.l)
 792 0732 5280      		addq.l #1,%d0
 793 0734 7201      		moveq #1,%d1
 794 0736 60C6      		jra .L165
 795               	.L224:
 796 0738 13FC 0001 		move.b #1,expression_error
 796      0000 0000 
 797               	.L162:
 798 0740 200E      		move.l %a6,%d0
 799 0742 4CDF 4C1C 		movem.l (%sp)+,#19484
 800 0746 4FEF 000C 		lea (12,%sp),%sp
 801 074a 4E75      		rts
 802               	.L164:
 803 074c 4879 0000 		pea strfunc_tab
 803      0000 
 804 0752 4EBA F8D4 		jsr scantable
 805 0756 1039 0000 		move.b table_index,%d0
 805      0000 
 806 075c 588F      		addq.l #4,%sp
 807 075e 0C00 0005 		cmp.b #5,%d0
 808 0762 6700 02E0 		jeq .L179
 809 0766 2239 0000 		move.l txtpos,%d1
 809      0000 
 810 076c 2041      		move.l %d1,%a0
 811 076e 0C10 0028 		cmp.b #40,(%a0)
 812 0772 6710      		jeq .L180
 813               	.L189:
 814 0774 13FC 0001 		move.b #1,expression_error
 814      0000 0000 
 815               	.L181:
 816 077c 4DF9 0000 		lea .LC2,%a6
 816      0000 
 817 0782 60BC      		jra .L162
 818               	.L180:
 819 0784 5281      		addq.l #1,%d1
 820 0786 23C1 0000 		move.l %d1,txtpos
 820      0000 
 821 078c 0C00 0004 		cmp.b #4,%d0
 822 0790 6200 02B2 		jhi .L179
 823 0794 0280 0000 		and.l #255,%d0
 823      00FF 
 824 079a D080      		add.l %d0,%d0
 825 079c 303B 0806 		move.w .L183(%pc,%d0.l),%d0
 826 07a0 4EFB 0002 		jmp %pc@(2,%d0:w)
 827               		.balignw 2,0x284c
 828               		.swbeg	&5
 829               	.L183:
 830 07a4 000A      		.word .L187-.L183
 831 07a6 0088      		.word .L186-.L183
 832 07a8 0104      		.word .L185-.L183
 833 07aa 01C6      		.word .L184-.L183
 834 07ac 01FE      		.word .L182-.L183
 835               	.L187:
 836 07ae 4EBA FF12 		jsr str_expr
 837 07b2 2600      		move.l %d0,%d3
 838 07b4 4A39 0000 		tst.b expression_error.l
 838      0000 
 839 07ba 66C0      		jne .L181
 840 07bc 4E96      		jsr (%a6)
 841 07be 2039 0000 		move.l txtpos,%d0
 841      0000 
 842 07c4 2040      		move.l %d0,%a0
 843 07c6 0C10 002C 		cmp.b #44,(%a0)
 844 07ca 66A8      		jne .L189
 845 07cc 5280      		addq.l #1,%d0
 846 07ce 23C0 0000 		move.l %d0,txtpos
 846      0000 
 847 07d4 4EBA FE5A 		jsr expression
 848 07d8 2400      		move.l %d0,%d2
 849 07da 4A39 0000 		tst.b expression_error.l
 849      0000 
 850 07e0 669A      		jne .L181
 851 07e2 2039 0000 		move.l txtpos,%d0
 851      0000 
 852 07e8 2040      		move.l %d0,%a0
 853 07ea 0C10 0029 		cmp.b #41,(%a0)
 854 07ee 6684      		jne .L189
 855 07f0 5280      		addq.l #1,%d0
 856 07f2 23C0 0000 		move.l %d0,txtpos
 856      0000 
 857 07f8 2F03      		move.l %d3,-(%sp)
 858 07fa 4EB9 0000 		jsr strlen
 858      0000 
 859 0800 588F      		addq.l #4,%sp
 860 0802 4A82      		tst.l %d2
 861 0804 6C02      		jge .L191
 862 0806 7400      		moveq #0,%d2
 863               	.L191:
 864 0808 B082      		cmp.l %d2,%d0
 865 080a 6C02      		jge .L192
 866 080c 2400      		move.l %d0,%d2
 867               	.L192:
 868 080e 4EBA F950 		jsr str_temp_alloc
 869 0812 2C40      		move.l %d0,%a6
 870 0814 2F02      		move.l %d2,-(%sp)
 871 0816 2F03      		move.l %d3,-(%sp)
 872               	.L229:
 873 0818 2F0E      		move.l %a6,-(%sp)
 874 081a 4EB9 0000 		jsr memcpy
 874      0000 
 875 0820 4236 2800 		clr.b (%a6,%d2.l)
 876 0824 4FEF 000C 		lea (12,%sp),%sp
 877 0828 6000 FF16 		jra .L162
 878               	.L186:
 879 082c 4EBA FE94 		jsr str_expr
 880 0830 2440      		move.l %d0,%a2
 881 0832 4A39 0000 		tst.b expression_error.l
 881      0000 
 882 0838 6600 FF42 		jne .L181
 883 083c 4E96      		jsr (%a6)
 884 083e 2039 0000 		move.l txtpos,%d0
 884      0000 
 885 0844 2040      		move.l %d0,%a0
 886 0846 0C10 002C 		cmp.b #44,(%a0)
 887 084a 6600 FF28 		jne .L189
 888 084e 5280      		addq.l #1,%d0
 889 0850 23C0 0000 		move.l %d0,txtpos
 889      0000 
 890 0856 4EBA FDD8 		jsr expression
 891 085a 2400      		move.l %d0,%d2
 892 085c 4A39 0000 		tst.b expression_error.l
 892      0000 
 893 0862 6600 FF18 		jne .L181
 894 0866 2039 0000 		move.l txtpos,%d0
 894      0000 
 895 086c 2040      		move.l %d0,%a0
 896 086e 0C10 0029 		cmp.b #41,(%a0)
 897 0872 6600 FF00 		jne .L189
 898 0876 5280      		addq.l #1,%d0
 899 0878 23C0 0000 		move.l %d0,txtpos
 899      0000 
 900 087e 2F0A      		move.l %a2,-(%sp)
 901 0880 4EB9 0000 		jsr strlen
 901      0000 
 902 0886 2600      		move.l %d0,%d3
 903 0888 588F      		addq.l #4,%sp
 904 088a 4A82      		tst.l %d2
 905 088c 6C02      		jge .L193
 906 088e 7400      		moveq #0,%d2
 907               	.L193:
 908 0890 B682      		cmp.l %d2,%d3
 909 0892 6C02      		jge .L194
 910 0894 2403      		move.l %d3,%d2
 911               	.L194:
 912 0896 4EBA F8C8 		jsr str_temp_alloc
 913 089a 2C40      		move.l %d0,%a6
 914 089c 2F02      		move.l %d2,-(%sp)
 915 089e 9682      		sub.l %d2,%d3
 916               	.L230:
 917 08a0 4872 3800 		pea (%a2,%d3.l)
 918 08a4 6000 FF72 		jra .L229
 919               	.L185:
 920 08a8 4EBA FE18 		jsr str_expr
 921 08ac 2440      		move.l %d0,%a2
 922 08ae 4A39 0000 		tst.b expression_error.l
 922      0000 
 923 08b4 6600 FEC6 		jne .L181
 924 08b8 4E96      		jsr (%a6)
 925 08ba 2039 0000 		move.l txtpos,%d0
 925      0000 
 926 08c0 2040      		move.l %d0,%a0
 927 08c2 0C10 002C 		cmp.b #44,(%a0)
 928 08c6 6600 FEAC 		jne .L189
 929 08ca 5280      		addq.l #1,%d0
 930 08cc 23C0 0000 		move.l %d0,txtpos
 930      0000 
 931 08d2 47FA FD5C 		lea expression,%a3
 932 08d6 4E93      		jsr (%a3)
 933 08d8 2600      		move.l %d0,%d3
 934 08da 4A39 0000 		tst.b expression_error.l
 934      0000 
 935 08e0 6600 FE9A 		jne .L181
 936 08e4 2F0A      		move.l %a2,-(%sp)
 937 08e6 4EB9 0000 		jsr strlen
 937      0000 
 938 08ec 2800      		move.l %d0,%d4
 939 08ee 4E96      		jsr (%a6)
 940 08f0 2039 0000 		move.l txtpos,%d0
 940      0000 
 941 08f6 588F      		addq.l #4,%sp
 942 08f8 2040      		move.l %d0,%a0
 943 08fa 0C10 002C 		cmp.b #44,(%a0)
 944 08fe 6646      		jne .L207
 945 0900 5280      		addq.l #1,%d0
 946 0902 23C0 0000 		move.l %d0,txtpos
 946      0000 
 947 0908 4E93      		jsr (%a3)
 948 090a 4A39 0000 		tst.b expression_error.l
 948      0000 
 949 0910 6600 FE6A 		jne .L181
 950 0914 2400      		move.l %d0,%d2
 951               	.L195:
 952 0916 2039 0000 		move.l txtpos,%d0
 952      0000 
 953 091c 2040      		move.l %d0,%a0
 954 091e 0C10 0029 		cmp.b #41,(%a0)
 955 0922 6600 FE50 		jne .L189
 956 0926 5280      		addq.l #1,%d0
 957 0928 23C0 0000 		move.l %d0,txtpos
 957      0000 
 958 092e 2003      		move.l %d3,%d0
 959 0930 6E02      		jgt .L196
 960 0932 7001      		moveq #1,%d0
 961               	.L196:
 962 0934 41FA F82A 		lea str_temp_alloc,%a0
 963 0938 B880      		cmp.l %d0,%d4
 964 093a 6C0E      		jge .L197
 965 093c 4E90      		jsr (%a0)
 966 093e 2C40      		move.l %d0,%a6
 967 0940 4216      		clr.b (%a6)
 968 0942 6000 FDFC 		jra .L162
 969               	.L207:
 970 0946 2404      		move.l %d4,%d2
 971 0948 60CC      		jra .L195
 972               	.L197:
 973 094a 4A82      		tst.l %d2
 974 094c 6C02      		jge .L198
 975 094e 7400      		moveq #0,%d2
 976               	.L198:
 977 0950 2600      		move.l %d0,%d3
 978 0952 5383      		subq.l #1,%d3
 979 0954 2003      		move.l %d3,%d0
 980 0956 D082      		add.l %d2,%d0
 981 0958 B880      		cmp.l %d0,%d4
 982 095a 6C04      		jge .L199
 983 095c 2404      		move.l %d4,%d2
 984 095e 9483      		sub.l %d3,%d2
 985               	.L199:
 986 0960 4E90      		jsr (%a0)
 987 0962 2C40      		move.l %d0,%a6
 988 0964 2F02      		move.l %d2,-(%sp)
 989 0966 6000 FF38 		jra .L230
 990               	.L184:
 991 096a 4EBA FCC4 		jsr expression
 992 096e 2400      		move.l %d0,%d2
 993 0970 4A39 0000 		tst.b expression_error.l
 993      0000 
 994 0976 6600 FE04 		jne .L181
 995 097a 2039 0000 		move.l txtpos,%d0
 995      0000 
 996 0980 2040      		move.l %d0,%a0
 997 0982 0C10 0029 		cmp.b #41,(%a0)
 998 0986 6600 FDEC 		jne .L189
 999 098a 5280      		addq.l #1,%d0
 1000 098c 23C0 0000 		move.l %d0,txtpos
 1000      0000 
 1001 0992 4EBA F7CC 		jsr str_temp_alloc
 1002 0996 2C40      		move.l %d0,%a6
 1003 0998 1C82      		move.b %d2,(%a6)
 1004 099a 422E 0001 		clr.b 1(%a6)
 1005 099e 6000 FDA0 		jra .L162
 1006               	.L182:
 1007 09a2 4EBA FC8C 		jsr expression
 1008 09a6 2600      		move.l %d0,%d3
 1009 09a8 4A39 0000 		tst.b expression_error.l
 1009      0000 
 1010 09ae 6600 FDCC 		jne .L181
 1011 09b2 2039 0000 		move.l txtpos,%d0
 1011      0000 
 1012 09b8 2040      		move.l %d0,%a0
 1013 09ba 0C10 0029 		cmp.b #41,(%a0)
 1014 09be 6600 FDB4 		jne .L189
 1015 09c2 5280      		addq.l #1,%d0
 1016 09c4 23C0 0000 		move.l %d0,txtpos
 1016      0000 
 1017 09ca 4EBA F794 		jsr str_temp_alloc
 1018 09ce 2C40      		move.l %d0,%a6
 1019 09d0 4A83      		tst.l %d3
 1020 09d2 6C08      		jge .L200
 1021 09d4 4483      		neg.l %d3
 1022 09d6 7801      		moveq #1,%d4
 1023               	.L227:
 1024 09d8 7400      		moveq #0,%d2
 1025 09da 600E      		jra .L202
 1026               	.L200:
 1027 09dc 4A83      		tst.l %d3
 1028 09de 6658      		jne .L208
 1029 09e0 1F7C 0030 		move.b #48,24(%sp)
 1029      0018 
 1030 09e6 7800      		moveq #0,%d4
 1031 09e8 7401      		moveq #1,%d2
 1032               	.L202:
 1033 09ea 4A83      		tst.l %d3
 1034 09ec 6620      		jne .L203
 1035 09ee 2002      		move.l %d2,%d0
 1036 09f0 4A84      		tst.l %d4
 1037 09f2 6708      		jeq .L204
 1038 09f4 1FBC 002D 		move.b #45,24(%sp,%d2.l)
 1038      2818 
 1039 09fa 5280      		addq.l #1,%d0
 1040               	.L204:
 1041 09fc 41F7 0818 		lea 24(%sp,%d0.l),%a0
 1042 0a00 7200      		moveq #0,%d1
 1043               	.L205:
 1044 0a02 B280      		cmp.l %d0,%d1
 1045 0a04 6636      		jne .L206
 1046 0a06 4236 0800 		clr.b (%a6,%d0.l)
 1047 0a0a 6000 FD34 		jra .L162
 1048               	.L203:
 1049 0a0e 4878 000A 		pea 10.w
 1050 0a12 2F03      		move.l %d3,-(%sp)
 1051 0a14 4EB9 0000 		jsr __umodsi3
 1051      0000 
 1052 0a1a 508F      		addq.l #8,%sp
 1053 0a1c 0600 0030 		add.b #48,%d0
 1054 0a20 1F80 2818 		move.b %d0,24(%sp,%d2.l)
 1055 0a24 4878 000A 		pea 10.w
 1056 0a28 2F03      		move.l %d3,-(%sp)
 1057 0a2a 4EB9 0000 		jsr __udivsi3
 1057      0000 
 1058 0a30 508F      		addq.l #8,%sp
 1059 0a32 2600      		move.l %d0,%d3
 1060 0a34 5282      		addq.l #1,%d2
 1061 0a36 60B2      		jra .L202
 1062               	.L208:
 1063 0a38 7800      		moveq #0,%d4
 1064 0a3a 609C      		jra .L227
 1065               	.L206:
 1066 0a3c 1DA0 1800 		move.b -(%a0),(%a6,%d1.l)
 1067 0a40 5281      		addq.l #1,%d1
 1068 0a42 60BE      		jra .L205
 1069               	.L179:
 1070 0a44 2079 0000 		move.l txtpos,%a0
 1070      0000 
 1071 0a4a 1010      		move.b (%a0),%d0
 1072 0a4c 1200      		move.b %d0,%d1
 1073 0a4e 0601 FFBF 		add.b #-65,%d1
 1074 0a52 0C01 0019 		cmp.b #25,%d1
 1075 0a56 6200 FD1C 		jhi .L189
 1076 0a5a 0C28 0024 		cmp.b #36,1(%a0)
 1076      0001 
 1077 0a60 6600 FD12 		jne .L189
 1078 0a64 0280 0000 		and.l #255,%d0
 1078      00FF 
 1079 0a6a 72BF      		moveq #-65,%d1
 1080 0a6c D081      		add.l %d1,%d0
 1081 0a6e C0FC 0028 		mulu.w #40,%d0
 1082 0a72 2C40      		move.l %d0,%a6
 1083 0a74 DDFC 0000 		add.l #string_vars,%a6
 1083      0000 
 1084 0a7a 5488      		addq.l #2,%a0
 1085 0a7c 6000 FC9A 		jra .L228
 1087               		.align	2
 1088               		.globl	printnum
 1090               	printnum:
 1091 0a80 48E7 3838 		movem.l #14392,-(%sp)
 1092 0a84 242F 001C 		move.l 28(%sp),%d2
 1093 0a88 6A0E      		jpl .L232
 1094 0a8a 4482      		neg.l %d2
 1095 0a8c 4878 002D 		pea 45.w
 1096 0a90 4EB9 0000 		jsr outchar
 1096      0000 
 1097 0a96 588F      		addq.l #4,%sp
 1098               	.L232:
 1099 0a98 2639 0000 		move.l sp,%d3
 1099      0000 
 1100 0a9e 2443      		move.l %d3,%a2
 1101               	.L233:
 1102 0aa0 4878 000A 		pea 10.w
 1103 0aa4 2F02      		move.l %d2,-(%sp)
 1104 0aa6 4EB9 0000 		jsr __modsi3
 1104      0000 
 1105 0aac 508F      		addq.l #8,%sp
 1106 0aae 0600 0030 		add.b #48,%d0
 1107 0ab2 1500      		move.b %d0,-(%a2)
 1108 0ab4 2802      		move.l %d2,%d4
 1109 0ab6 4878 000A 		pea 10.w
 1110 0aba 2F02      		move.l %d2,-(%sp)
 1111 0abc 4EB9 0000 		jsr __divsi3
 1111      0000 
 1112 0ac2 508F      		addq.l #8,%sp
 1113 0ac4 2400      		move.l %d0,%d2
 1114 0ac6 7009      		moveq #9,%d0
 1115 0ac8 B084      		cmp.l %d4,%d0
 1116 0aca 6DD4      		jlt .L233
 1117 0acc 968A      		sub.l %a2,%d3
 1118 0ace 23CA 0000 		move.l %a2,sp
 1118      0000 
 1119 0ad4 45F9 0000 		lea outchar,%a2
 1119      0000 
 1120               	.L234:
 1121 0ada 2239 0000 		move.l sp,%d1
 1121      0000 
 1122 0ae0 5281      		addq.l #1,%d1
 1123 0ae2 2079 0000 		move.l sp,%a0
 1123      0000 
 1124 0ae8 23C1 0000 		move.l %d1,sp
 1124      0000 
 1125 0aee 7000      		moveq #0,%d0
 1126 0af0 1010      		move.b (%a0),%d0
 1127 0af2 2F00      		move.l %d0,-(%sp)
 1128 0af4 4E92      		jsr (%a2)
 1129 0af6 5383      		subq.l #1,%d3
 1130 0af8 588F      		addq.l #4,%sp
 1131 0afa 66DE      		jne .L234
 1132 0afc 4CDF 1C1C 		movem.l (%sp)+,#7196
 1133 0b00 4E75      		rts
 1135               		.align	2
 1136               		.globl	printUnum
 1138               	printUnum:
 1139 0b02 48E7 3038 		movem.l #12344,-(%sp)
 1140 0b06 2439 0000 		move.l sp,%d2
 1140      0000 
 1141 0b0c 2442      		move.l %d2,%a2
 1142               	.L238:
 1143 0b0e 4878 000A 		pea 10.w
 1144 0b12 2F2F 001C 		move.l 28(%sp),-(%sp)
 1145 0b16 4EB9 0000 		jsr __umodsi3
 1145      0000 
 1146 0b1c 508F      		addq.l #8,%sp
 1147 0b1e 0600 0030 		add.b #48,%d0
 1148 0b22 1500      		move.b %d0,-(%a2)
 1149 0b24 262F 0018 		move.l 24(%sp),%d3
 1150 0b28 4878 000A 		pea 10.w
 1151 0b2c 2F03      		move.l %d3,-(%sp)
 1152 0b2e 4EB9 0000 		jsr __udivsi3
 1152      0000 
 1153 0b34 508F      		addq.l #8,%sp
 1154 0b36 2F40 0018 		move.l %d0,24(%sp)
 1155 0b3a 7009      		moveq #9,%d0
 1156 0b3c B083      		cmp.l %d3,%d0
 1157 0b3e 65CE      		jcs .L238
 1158 0b40 948A      		sub.l %a2,%d2
 1159 0b42 23CA 0000 		move.l %a2,sp
 1159      0000 
 1160 0b48 45F9 0000 		lea outchar,%a2
 1160      0000 
 1161               	.L239:
 1162 0b4e 2239 0000 		move.l sp,%d1
 1162      0000 
 1163 0b54 5281      		addq.l #1,%d1
 1164 0b56 2079 0000 		move.l sp,%a0
 1164      0000 
 1165 0b5c 23C1 0000 		move.l %d1,sp
 1165      0000 
 1166 0b62 7000      		moveq #0,%d0
 1167 0b64 1010      		move.b (%a0),%d0
 1168 0b66 2F00      		move.l %d0,-(%sp)
 1169 0b68 4E92      		jsr (%a2)
 1170 0b6a 5382      		subq.l #1,%d2
 1171 0b6c 588F      		addq.l #4,%sp
 1172 0b6e 66DE      		jne .L239
 1173 0b70 4CDF 1C0C 		movem.l (%sp)+,#7180
 1174 0b74 4E75      		rts
 1176               		.align	2
 1177               		.globl	printmsgNoNL
 1179               	printmsgNoNL:
 1180 0b76 2F0B      		move.l %a3,-(%sp)
 1181 0b78 2F0A      		move.l %a2,-(%sp)
 1182 0b7a 246F 000C 		move.l 12(%sp),%a2
 1183 0b7e 47F9 0000 		lea outchar,%a3
 1183      0000 
 1184               	.L243:
 1185 0b84 1012      		move.b (%a2),%d0
 1186 0b86 6606      		jne .L244
 1187 0b88 245F      		move.l (%sp)+,%a2
 1188 0b8a 265F      		move.l (%sp)+,%a3
 1189 0b8c 4E75      		rts
 1190               	.L244:
 1191 0b8e 528A      		addq.l #1,%a2
 1192 0b90 0280 0000 		and.l #255,%d0
 1192      00FF 
 1193 0b96 2F00      		move.l %d0,-(%sp)
 1194 0b98 4E93      		jsr (%a3)
 1195 0b9a 588F      		addq.l #4,%sp
 1196 0b9c 60E6      		jra .L243
 1198               		.align	2
 1199               		.globl	printmsg
 1201               	printmsg:
 1202 0b9e 2F2F 0004 		move.l 4(%sp),-(%sp)
 1203 0ba2 4EBA FFD2 		jsr printmsgNoNL
 1204 0ba6 588F      		addq.l #4,%sp
 1205 0ba8 6000 F5EE 		jra line_terminator
 1207               		.align	2
 1209               	getln:
 1210 0bac 2F0B      		move.l %a3,-(%sp)
 1211 0bae 2F0A      		move.l %a2,-(%sp)
 1212 0bb0 102F 000F 		move.b 15(%sp),%d0
 1213 0bb4 4880      		ext.w %d0
 1214 0bb6 3040      		move.w %d0,%a0
 1215 0bb8 2F08      		move.l %a0,-(%sp)
 1216 0bba 45F9 0000 		lea outchar,%a2
 1216      0000 
 1217 0bc0 4E92      		jsr (%a2)
 1218 0bc2 2039 0000 		move.l program_end,%d0
 1218      0000 
 1219 0bc8 5480      		addq.l #2,%d0
 1220 0bca 23C0 0000 		move.l %d0,txtpos
 1220      0000 
 1221 0bd0 588F      		addq.l #4,%sp
 1222 0bd2 47F9 0000 		lea getchar,%a3
 1222      0000 
 1223               	.L249:
 1224 0bd8 4E93      		jsr (%a3)
 1225 0bda 0C80 0000 		cmp.l #255,%d0
 1225      00FF 
 1226 0be0 6EF6      		jgt .L249
 1227 0be2 720A      		moveq #10,%d1
 1228 0be4 B280      		cmp.l %d0,%d1
 1229 0be6 6714      		jeq .L250
 1230 0be8 0C00 000D 		cmp.b #13,%d0
 1231 0bec 670E      		jeq .L250
 1232 0bee 6E1C      		jgt .L251
 1233 0bf0 0C00 0008 		cmp.b #8,%d0
 1234 0bf4 672A      		jeq .L252
 1235 0bf6 0C00 000A 		cmp.b #10,%d0
 1236 0bfa 6648      		jne .L253
 1237               	.L250:
 1238 0bfc 4EBA F59A 		jsr line_terminator
 1239 0c00 2079 0000 		move.l txtpos,%a0
 1239      0000 
 1240 0c06 10BC 000A 		move.b #10,(%a0)
 1241 0c0a 600E      		jra .L246
 1242               	.L251:
 1243 0c0c 0C00 001B 		cmp.b #27,%d0
 1244 0c10 6632      		jne .L253
 1245 0c12 13FC 0001 		move.b #1,exit
 1245      0000 0000 
 1246               	.L246:
 1247 0c1a 245F      		move.l (%sp)+,%a2
 1248 0c1c 265F      		move.l (%sp)+,%a3
 1249 0c1e 4E75      		rts
 1250               	.L252:
 1251 0c20 2039 0000 		move.l txtpos,%d0
 1251      0000 
 1252 0c26 B0B9 0000 		cmp.l program_end.l,%d0
 1252      0000 
 1253 0c2c 67AA      		jeq .L249
 1254 0c2e 5380      		subq.l #1,%d0
 1255 0c30 23C0 0000 		move.l %d0,txtpos
 1255      0000 
 1256 0c36 4879 0000 		pea backspacemsg
 1256      0000 
 1257 0c3c 4EBA FF60 		jsr printmsg
 1258               	.L267:
 1259 0c40 588F      		addq.l #4,%sp
 1260 0c42 6094      		jra .L249
 1261               	.L253:
 1262 0c44 2239 0000 		move.l txtpos,%d1
 1262      0000 
 1263 0c4a 2079 0000 		move.l variables_begin,%a0
 1263      0000 
 1264 0c50 5588      		subq.l #2,%a0
 1265 0c52 B1C1      		cmp.l %d1,%a0
 1266 0c54 6608      		jne .L256
 1267 0c56 4878 0008 		pea 8.w
 1268               	.L266:
 1269 0c5a 4E92      		jsr (%a2)
 1270 0c5c 60E2      		jra .L267
 1271               	.L256:
 1272 0c5e 2041      		move.l %d1,%a0
 1273 0c60 1080      		move.b %d0,(%a0)
 1274 0c62 5281      		addq.l #1,%d1
 1275 0c64 23C1 0000 		move.l %d1,txtpos
 1275      0000 
 1276 0c6a 7200      		moveq #0,%d1
 1277 0c6c 4601      		not.b %d1
 1278 0c6e C280      		and.l %d0,%d1
 1279 0c70 2F01      		move.l %d1,-(%sp)
 1280 0c72 60E6      		jra .L266
 1282               		.align	2
 1283               		.globl	printline
 1285               	printline:
 1286 0c74 2F0A      		move.l %a2,-(%sp)
 1287 0c76 2F02      		move.l %d2,-(%sp)
 1288 0c78 2239 0000 		move.l list_line,%d1
 1288      0000 
 1289 0c7e 5681      		addq.l #3,%d1
 1290 0c80 2079 0000 		move.l list_line,%a0
 1290      0000 
 1291 0c86 23C1 0000 		move.l %d1,list_line
 1291      0000 
 1292 0c8c 7000      		moveq #0,%d0
 1293 0c8e 3010      		move.w (%a0),%d0
 1294 0c90 2F00      		move.l %d0,-(%sp)
 1295 0c92 4EBA FDEC 		jsr printnum
 1296 0c96 4878 0020 		pea 32.w
 1297 0c9a 45F9 0000 		lea outchar,%a2
 1297      0000 
 1298 0ca0 4E92      		jsr (%a2)
 1299 0ca2 508F      		addq.l #8,%sp
 1300               	.L269:
 1301 0ca4 2079 0000 		move.l list_line,%a0
 1301      0000 
 1302 0caa 1010      		move.b (%a0),%d0
 1303 0cac 0C00 000A 		cmp.b #10,%d0
 1304 0cb0 6620      		jne .L270
 1305 0cb2 2208      		move.l %a0,%d1
 1306 0cb4 5281      		addq.l #1,%d1
 1307 0cb6 2008      		move.l %a0,%d0
 1308 0cb8 5480      		addq.l #2,%d0
 1309 0cba 74FE      		moveq #-2,%d2
 1310 0cbc C480      		and.l %d0,%d2
 1311 0cbe B481      		cmp.l %d1,%d2
 1312 0cc0 6602      		jne .L271
 1313 0cc2 2001      		move.l %d1,%d0
 1314               	.L271:
 1315 0cc4 23C0 0000 		move.l %d0,list_line
 1315      0000 
 1316 0cca 241F      		move.l (%sp)+,%d2
 1317 0ccc 245F      		move.l (%sp)+,%a2
 1318 0cce 6000 F4C8 		jra line_terminator
 1319               	.L270:
 1320 0cd2 0280 0000 		and.l #255,%d0
 1320      00FF 
 1321 0cd8 2F00      		move.l %d0,-(%sp)
 1322 0cda 4E92      		jsr (%a2)
 1323 0cdc 52B9 0000 		addq.l #1,list_line
 1323      0000 
 1324 0ce2 588F      		addq.l #4,%sp
 1325 0ce4 60BE      		jra .L269
 1327               		.section	.rodata.str1.1
 1328               	.LC3:
 1329 000c 6C69 7374 		.string	"listing files\n"
 1329      696E 6720 
 1329      6669 6C65 
 1329      730A 00
 1330               	.LC4:
 1331 001b 2530 3258 		.string	"%02X"
 1331      00
 1332               	.LC5:
 1333 0020 2534 5800 		.string	"%4X"
 1334               	.LC6:
 1335 0024 2538 5800 		.string	"%8X"
 1336               	.LC7:
