   1               	#NO_APP
 710 0686 3040      		move.w %d0,%a0
 711 0688 2F08      		move.l %a0,-(%sp)
 712 068a 45F9 0000 		lea outchar,%a2
 712      0000 
 713 0690 4E92      		jsr (%a2)
 714 0692 2039 0000 		move.l program_end,%d0
 714      0000 
 715 0698 5480      		addq.l #2,%d0
 716 069a 23C0 0000 		move.l %d0,txtpos
 716      0000 
 717 06a0 588F      		addq.l #4,%sp
 718 06a2 47F9 0000 		lea getchar,%a3
 718      0000 
 719               	.L135:
 720 06a8 4E93      		jsr (%a3)
 721 06aa 0C80 0000 		cmp.l #255,%d0
 721      00FF 
 722 06b0 6EF6      		jgt .L135
 723 06b2 720A      		moveq #10,%d1
 724 06b4 B280      		cmp.l %d0,%d1
 725 06b6 6714      		jeq .L136
 726 06b8 0C00 000D 		cmp.b #13,%d0
 727 06bc 670E      		jeq .L136
 728 06be 6E1C      		jgt .L137
 729 06c0 0C00 0008 		cmp.b #8,%d0
 730 06c4 672A      		jeq .L138
 731 06c6 0C00 000A 		cmp.b #10,%d0
 732 06ca 6648      		jne .L139
 733               	.L136:
 734 06cc 4EBA FA92 		jsr line_terminator
 735 06d0 2079 0000 		move.l txtpos,%a0
 735      0000 
 736 06d6 10BC 000A 		move.b #10,(%a0)
 737 06da 600E      		jra .L132
 738               	.L137:
 739 06dc 0C00 001B 		cmp.b #27,%d0
 740 06e0 6632      		jne .L139
 741 06e2 13FC 0001 		move.b #1,exit
 741      0000 0000 
 742               	.L132:
 743 06ea 245F      		move.l (%sp)+,%a2
 744 06ec 265F      		move.l (%sp)+,%a3
 745 06ee 4E75      		rts
 746               	.L138:
 747 06f0 2039 0000 		move.l txtpos,%d0
 747      0000 
 748 06f6 B0B9 0000 		cmp.l program_end.l,%d0
 748      0000 
 749 06fc 67AA      		jeq .L135
 750 06fe 5380      		subq.l #1,%d0
 751 0700 23C0 0000 		move.l %d0,txtpos
 751      0000 
 752 0706 4879 0000 		pea backspacemsg
 752      0000 
 753 070c 4EBA FF60 		jsr printmsg
 754               	.L153:
 755 0710 588F      		addq.l #4,%sp
 756 0712 6094      		jra .L135
 757               	.L139:
 758 0714 2239 0000 		move.l txtpos,%d1
 758      0000 
 759 071a 2079 0000 		move.l variables_begin,%a0
 759      0000 
 760 0720 5588      		subq.l #2,%a0
 761 0722 B1C1      		cmp.l %d1,%a0
 762 0724 6608      		jne .L142
 763 0726 4878 0008 		pea 8.w
 764               	.L152:
 765 072a 4E92      		jsr (%a2)
 766 072c 60E2      		jra .L153
 767               	.L142:
 768 072e 2041      		move.l %d1,%a0
 769 0730 1080      		move.b %d0,(%a0)
 770 0732 5281      		addq.l #1,%d1
 771 0734 23C1 0000 		move.l %d1,txtpos
 771      0000 
 772 073a 7200      		moveq #0,%d1
 773 073c 4601      		not.b %d1
 774 073e C280      		and.l %d0,%d1
 775 0740 2F01      		move.l %d1,-(%sp)
 776 0742 60E6      		jra .L152
 778               		.align	2
 779               		.globl	printline
 781               	printline:
 782 0744 2F0A      		move.l %a2,-(%sp)
 783 0746 2F02      		move.l %d2,-(%sp)
 784 0748 2239 0000 		move.l list_line,%d1
 784      0000 
 785 074e 5681      		addq.l #3,%d1
 786 0750 2079 0000 		move.l list_line,%a0
 786      0000 
 787 0756 23C1 0000 		move.l %d1,list_line
 787      0000 
 788 075c 7000      		moveq #0,%d0
 789 075e 3010      		move.w (%a0),%d0
 790 0760 2F00      		move.l %d0,-(%sp)
 791 0762 4EBA FDEC 		jsr printnum
 792 0766 4878 0020 		pea 32.w
 793 076a 45F9 0000 		lea outchar,%a2
 793      0000 
 794 0770 4E92      		jsr (%a2)
 795 0772 508F      		addq.l #8,%sp
 796               	.L155:
 797 0774 2079 0000 		move.l list_line,%a0
 797      0000 
 798 077a 1010      		move.b (%a0),%d0
 799 077c 0C00 000A 		cmp.b #10,%d0
 800 0780 6620      		jne .L156
 801 0782 2208      		move.l %a0,%d1
 802 0784 5281      		addq.l #1,%d1
 803 0786 2008      		move.l %a0,%d0
 804 0788 5480      		addq.l #2,%d0
 805 078a 74FE      		moveq #-2,%d2
 806 078c C480      		and.l %d0,%d2
 807 078e B481      		cmp.l %d1,%d2
 808 0790 6602      		jne .L157
 809 0792 2001      		move.l %d1,%d0
 810               	.L157:
 811 0794 23C0 0000 		move.l %d0,list_line
 811      0000 
 812 079a 241F      		move.l (%sp)+,%d2
 813 079c 245F      		move.l (%sp)+,%a2
 814 079e 6000 F9C0 		jra line_terminator
 815               	.L156:
 816 07a2 0280 0000 		and.l #255,%d0
 816      00FF 
 817 07a8 2F00      		move.l %d0,-(%sp)
 818 07aa 4E92      		jsr (%a2)
 819 07ac 52B9 0000 		addq.l #1,list_line
 819      0000 
 820 07b2 588F      		addq.l #4,%sp
 821 07b4 60BE      		jra .L155
 823               		.section	.rodata.str1.1
 824               	.LC2:
 825 000b 2530 3258 		.string	"%02X"
 825      00
 826               	.LC3:
 827 0010 2534 5800 		.string	"%4X"
 828               	.LC4:
 829 0014 2538 5800 		.string	"%8X"
 830               	.LC5:
 831 0018 2530 3258 		.string	"%02X\n"
 831      0A00 
 832               	.LC6:
 833 001e 676F 746F 		.string	"gotoxy"
 833      7879 00
 834               	.LC7:
 835 0025 506F 6B65 		.string	"Poke %x data %i\n"
 835      2025 7820 
 835      6461 7461 
 835      2025 690A 
 835      00
 836               		.text
 837               		.align	2
 838               		.globl	loop
 840               	loop:
 841 07b6 598F      		subq.l #4,%sp
 842 07b8 48E7 3C3E 		movem.l #15422,-(%sp)
 843 07bc 23FC 0000 		move.l #program,program_start
 843      0000 0000 
 843      0000 
 844 07c6 23FC 0000 		move.l #program,program_end
 844      0000 0000 
 844      0000 
 845 07d0 23FC 0000 		move.l #program+65536,sp
 845      0000 0000 
 845      0000 
 846 07da 203C 0000 		move.l #program+65466,%d0
 846      0000 
 847 07e0 0240 FFFE 		and.w #65534,%d0
 848 07e4 23C0 0000 		move.l %d0,stack_limit
 848      0000 
 849 07ea 72CA      		moveq #-54,%d1
 850 07ec D280      		add.l %d0,%d1
 851 07ee 23C1 0000 		move.l %d1,variables_begin
 851      0000 
 852 07f4 0480 0000 		sub.l #program+54,%d0
 852      0000 
 853 07fa 2F00      		move.l %d0,-(%sp)
 854 07fc 47FA FD52 		lea printnum,%a3
 855 0800 4E93      		jsr (%a3)
 856 0802 4879 0000 		pea memorymsg
 856      0000 
 857 0808 45FA FE64 		lea printmsg,%a2
 858 080c 4E92      		jsr (%a2)
 859 080e 508F      		addq.l #8,%sp
 860 0810 49FA F816 		lea scantable,%a4
 861               	.L159:
 862 0814 42B9 0000 		clr.l current_line
 862      0000 
 863 081a 23FC 0000 		move.l #program+65536,sp
 863      0000 0000 
 863      0000 
 864 0824 4879 0000 		pea okmsg
 864      0000 
 865               	.L373:
 866 082a 4E92      		jsr (%a2)
 867 082c 588F      		addq.l #4,%sp
 868 082e 6000 0130 		jra .L162
 869               	.L261:
 870 0832 4A01      		tst.b %d1
 871 0834 67DE      		jeq .L159
 872 0836 23C8 0000 		move.l %a0,tempsp
 872      0000 
 873 083c 60D6      		jra .L159
 874               	.L166:
 875 083e 4878 003E 		pea 62.w
 876 0842 4EBA FE38 		jsr getln
 877 0846 1439 0000 		move.b exit,%d2
 877      0000 
 878 084c 588F      		addq.l #4,%sp
 879 084e 6600 0B82 		jne .L158
 880 0852 4EBA F8C2 		jsr toUppercaseBuffer
 881 0856 2639 0000 		move.l program_end,%d3
 881      0000 
 882 085c 2C43      		move.l %d3,%a6
 883 085e 548E      		addq.l #2,%a6
 884 0860 204E      		move.l %a6,%a0
 885 0862 4201      		clr.b %d1
 886               	.L169:
 887 0864 2008      		move.l %a0,%d0
 888 0866 0C18 000A 		cmp.b #10,(%a0)+
 889 086a 661E      		jne .L287
 890 086c 4A01      		tst.b %d1
 891 086e 6602      		jne .L170
 892 0870 200E      		move.l %a6,%d0
 893               	.L170:
 894 0872 2239 0000 		move.l variables_begin,%d1
 894      0000 
 895 0878 5381      		subq.l #1,%d1
 896 087a 2040      		move.l %d0,%a0
 897 087c 2241      		move.l %d1,%a1
 898               	.L172:
 899 087e 1290      		move.b (%a0),(%a1)
 900 0880 B1CE      		cmp.l %a6,%a0
 901 0882 670A      		jeq .L171
 902 0884 5389      		subq.l #1,%a1
 903 0886 5388      		subq.l #1,%a0
 904 0888 60F4      		jra .L172
 905               	.L287:
 906 088a 7201      		moveq #1,%d1
 907 088c 60D6      		jra .L169
 908               	.L171:
 909 088e D28E      		add.l %a6,%d1
 910 0890 9280      		sub.l %d0,%d1
 911 0892 23C1 0000 		move.l %d1,txtpos
 911      0000 
 912 0898 4EBA F7F6 		jsr testnum
 913 089c 3800      		move.w %d0,%d4
 914 089e 33C0 0000 		move.w %d0,linenum
 914      0000 
 915 08a4 4EBA F75A 		jsr ignore_blanks
 916 08a8 4A44      		tst.w %d4
 917 08aa 6628      		jne .L173
 918 08ac 23CE 0000 		move.l %a6,txtpos
 918      0000 
 919 08b2 2043      		move.l %d3,%a0
 920 08b4 0C28 000A 		cmp.b #10,2(%a0)
 920      0002 
 921 08ba 6700 00A4 		jeq .L162
 922               	.L244:
 923 08be 4EB9 0000 		jsr getchar
 923      0000 
 924 08c4 5780      		subq.l #3,%d0
 925 08c6 6600 0198 		jne .L201
 926 08ca 4879 0000 		pea breakmsg
 926      0000 
 927 08d0 6000 0146 		jra .L372
 928               	.L173:
 929 08d4 0C44 FFFF 		cmp.w #-1,%d4
 930 08d8 6700 02D4 		jeq .L177
 931 08dc 2079 0000 		move.l txtpos,%a0
 931      0000 
 932               	.L178:
 933 08e2 7000      		moveq #0,%d0
 934 08e4 1002      		move.b %d2,%d0
 935 08e6 0C30 000A 		cmp.b #10,(%a0,%d0.l)
 935      0800 
 936 08ec 6600 00A4 		jne .L179
 937 08f0 4DE8 FFFD 		lea (-3,%a0),%a6
 938 08f4 2008      		move.l %a0,%d0
 939 08f6 0800 0000 		btst #0,%d0
 940 08fa 6700 009C 		jeq .L180
 941 08fe 5802      		addq.b #4,%d2
 942 0900 23CE 0000 		move.l %a6,txtpos
 942      0000 
 943               	.L181:
 944 0906 3C84      		move.w %d4,(%a6)
 945 0908 1D42 0002 		move.b %d2,2(%a6)
 946 090c 4EBA F7DE 		jsr findline
 947 0910 2040      		move.l %d0,%a0
 948 0912 B083      		cmp.l %d3,%d0
 949 0914 6720      		jeq .L184
 950 0916 B850      		cmp.w (%a0),%d4
 951 0918 661C      		jne .L184
 952 091a 7000      		moveq #0,%d0
 953 091c 1028 0002 		move.b 2(%a0),%d0
 954 0920 43F0 0800 		lea (%a0,%d0.l),%a1
 955 0924 9689      		sub.l %a1,%d3
 956 0926 7000      		moveq #0,%d0
 957               	.L185:
 958 0928 B680      		cmp.l %d0,%d3
 959 092a 6600 0090 		jne .L186
 960 092e D088      		add.l %a0,%d0
 961 0930 23C0 0000 		move.l %d0,program_end
 961      0000 
 962               	.L184:
 963 0936 0C2E 000A 		cmp.b #10,3(%a6)
 963      0003 
 964 093c 6722      		jeq .L162
 965 093e 2279 0000 		move.l program_end,%a1
 965      0000 
 966 0944 4204      		clr.b %d4
 967 0946 4200      		clr.b %d0
 968               	.L187:
 969 0948 4A02      		tst.b %d2
 970 094a 667C      		jne .L193
 971 094c 4A04      		tst.b %d4
 972 094e 6706      		jeq .L163
 973 0950 23CE 0000 		move.l %a6,txtpos
 973      0000 
 974               	.L163:
 975 0956 4A00      		tst.b %d0
 976 0958 6706      		jeq .L162
 977 095a 23C9 0000 		move.l %a1,program_end
 977      0000 
 978               	.L162:
 979 0960 4AB9 0000 		tst.l triggerRun
 979      0000 
 980 0966 6700 FED6 		jeq .L166
 981 096a 42B9 0000 		clr.l triggerRun
 981      0000 
 982               	.L224:
 983 0970 2039 0000 		move.l program_start,%d0
 983      0000 
 984               	.L167:
 985 0976 23C0 0000 		move.l %d0,current_line
 985      0000 
 986 097c B0B9 0000 		cmp.l program_end.l,%d0
 986      0000 
 987 0982 6700 FE90 		jeq .L159
 988 0986 5680      		addq.l #3,%d0
 989 0988 23C0 0000 		move.l %d0,txtpos
 989      0000 
 990 098e 6000 FF2E 		jra .L244
 991               	.L179:
 992 0992 5202      		addq.b #1,%d2
 993 0994 6000 FF4C 		jra .L178
 994               	.L180:
 995 0998 4DE8 FFFC 		lea (-4,%a0),%a6
 996 099c 23CE 0000 		move.l %a6,txtpos
 996      0000 
 997 09a2 5A02      		addq.b #5,%d2
 998 09a4 5388      		subq.l #1,%a0
 999 09a6 7000      		moveq #0,%d0
 1000 09a8 1002      		move.b %d2,%d0
 1001 09aa 43F6 08FF 		lea -1(%a6,%d0.l),%a1
 1002               	.L182:
 1003 09ae B3C8      		cmp.l %a0,%a1
 1004 09b0 6300 FF54 		jls .L181
 1005 09b4 10A8 0001 		move.b 1(%a0),(%a0)
 1006 09b8 5288      		addq.l #1,%a0
 1007 09ba 60F2      		jra .L182
 1008               	.L186:
 1009 09bc 11B1 0800 		move.b (%a1,%d0.l),(%a0,%d0.l)
 1009      0800 
 1010 09c2 5280      		addq.l #1,%d0
 1011 09c4 6000 FF62 		jra .L185
 1012               	.L193:
 1013 09c8 7200      		moveq #0,%d1
 1014 09ca 1202      		move.b %d2,%d1
 1015 09cc 200E      		move.l %a6,%d0
 1016 09ce 9089      		sub.l %a1,%d0
 1017 09d0 B280      		cmp.l %d0,%d1
 1018 09d2 6402      		jcc .L188
 1019 09d4 2001      		move.l %d1,%d0
 1020               	.L188:
 1021 09d6 2A09      		move.l %a1,%d5
 1022 09d8 DA80      		add.l %d0,%d5
 1023 09da 2609      		move.l %a1,%d3
 1024 09dc 9688      		sub.l %a0,%d3
 1025 09de 4683      		not.l %d3
 1026 09e0 7200      		moveq #0,%d1
 1027               	.L189:
 1028 09e2 5381      		subq.l #1,%d1
 1029 09e4 B283      		cmp.l %d3,%d1
 1030 09e6 6614      		jne .L190
 1031 09e8 7200      		moveq #0,%d1
 1032               	.L191:
 1033 09ea B280      		cmp.l %d0,%d1
 1034 09ec 6618      		jne .L192
 1035 09ee DDC0      		add.l %d0,%a6
 1036 09f0 9400      		sub.b %d0,%d2
 1037 09f2 D1C0      		add.l %d0,%a0
 1038 09f4 2245      		move.l %d5,%a1
 1039 09f6 7001      		moveq #1,%d0
 1040 09f8 6000 FF4E 		jra .L187
 1041               	.L190:
 1042 09fc 2A45      		move.l %d5,%a5
 1043 09fe 1BB1 1800 		move.b (%a1,%d1.l),(%a5,%d1.l)
 1043      1800 
 1044 0a04 60DC      		jra .L189
 1045               	.L192:
 1046 0a06 11B6 1800 		move.b (%a6,%d1.l),(%a0,%d1.l)
 1046      1800 
 1047 0a0c 5281      		addq.l #1,%d1
 1048 0a0e 7801      		moveq #1,%d4
 1049 0a10 60D8      		jra .L191
 1050               	.L258:
 1051 0a12 4879 0000 		pea sorrymsg
 1051      0000 
 1052               	.L372:
 1053 0a18 4E92      		jsr (%a2)
 1054 0a1a 588F      		addq.l #4,%sp
 1055 0a1c 6000 FDF6 		jra .L159
 1056               	.L289:
 1057 0a20 7201      		moveq #1,%d1
 1058               	.L198:
 1059 0a22 2040      		move.l %d0,%a0
 1060 0a24 5280      		addq.l #1,%d0
 1061 0a26 0C10 003A 		cmp.b #58,(%a0)
 1062 0a2a 67F4      		jeq .L289
 1063 0a2c 4A01      		tst.b %d1
 1064 0a2e 6706      		jeq .L199
 1065 0a30 23C8 0000 		move.l %a0,txtpos
 1065      0000 
 1066               	.L199:
 1067 0a36 4EBA F5C8 		jsr ignore_blanks
 1068 0a3a 2079 0000 		move.l txtpos,%a0
 1068      0000 
 1069 0a40 0C10 000A 		cmp.b #10,(%a0)
 1070 0a44 6600 FE78 		jne .L244
 1071               	.L202:
 1072 0a48 2039 0000 		move.l current_line,%d0
 1072      0000 
 1073 0a4e 6700 FF10 		jeq .L162
 1074 0a52 2A40      		move.l %d0,%a5
 1075 0a54 7200      		moveq #0,%d1
 1076 0a56 122D 0002 		move.b 2(%a5),%d1
 1077 0a5a D081      		add.l %d1,%d0
 1078 0a5c 6000 FF18 		jra .L167
 1079               	.L201:
 1080 0a60 4879 0000 		pea keywords
 1080      0000 
 1081 0a66 4E94      		jsr (%a4)
 1082 0a68 1439 0000 		move.b table_index,%d2
 1082      0000 
 1083 0a6e 588F      		addq.l #4,%sp
 1084 0a70 0C02 0022 		cmp.b #34,%d2
 1085 0a74 62D2      		jhi .L202
 1086 0a76 7000      		moveq #0,%d0
 1087 0a78 1002      		move.b %d2,%d0
 1088 0a7a D080      		add.l %d0,%d0
 1089 0a7c 303B 0806 		move.w .L204(%pc,%d0.l),%d0
 1090 0a80 4EFB 0002 		jmp %pc@(2,%d0:w)
 1091               		.balignw 2,0x284c
 1092               		.swbeg	&35
 1093               	.L204:
 1094 0a84 0050      		.word .L226-.L204
 1095 0a86 FFC4      		.word .L202-.L204
 1096 0a88 00B0      		.word .L225-.L204
 1097 0a8a FEEC      		.word .L224-.L204
 1098 0a8c FFC4      		.word .L202-.L204
 1099 0a8e 00CC      		.word .L223-.L204
 1100 0a90 07D6      		.word .L203-.L204
 1101 0a92 0134      		.word .L222-.L204
 1102 0a94 05BA      		.word .L221-.L204
 1103 0a96 015C      		.word .L220-.L204
 1104 0a98 0188      		.word .L219-.L204
 1105 0a9a 0106      		.word .L218-.L204
 1106 0a9c FFC4      		.word .L202-.L204
 1107 0a9e 026C      		.word .L217-.L204
 1108 0aa0 0398      		.word .L216-.L204
 1109 0aa2 043A      		.word .L213-.L204
 1110 0aa4 0458      		.word .L215-.L204
 1111 0aa6 04E0      		.word .L211-.L204
 1112 0aa8 094E      		.word .L158-.L204
 1113 0aaa FFC4      		.word .L202-.L204
 1114 0aac 008A      		.word .L214-.L204
 1115 0aae 043A      		.word .L213-.L204
 1116 0ab0 FFC4      		.word .L202-.L204
 1117 0ab2 FFC4      		.word .L202-.L204
 1118 0ab4 FFC4      		.word .L202-.L204
 1119 0ab6 0046      		.word .L212-.L204
 1120 0ab8 04E0      		.word .L211-.L204
 1121 0aba 04F8      		.word .L210-.L204
 1122 0abc FFC4      		.word .L202-.L204
 1123 0abe 01E0      		.word .L209-.L204
 1124 0ac0 023C      		.word .L208-.L204
 1125 0ac2 0510      		.word .L207-.L204
 1126 0ac4 0554      		.word .L206-.L204
 1127 0ac6 0642      		.word .L205-.L204
 1128 0ac8 07D6      		.word .L203-.L204
 1129               	.L212:
 1130 0aca 4879 0000 		pea unimplimentedmsg
 1130      0000 
 1131 0ad0 6000 FD58 		jra .L373
 1132               	.L226:
 1133 0ad4 4EBA F5BA 		jsr testnum
 1134 0ad8 33C0 0000 		move.w %d0,linenum
 1134      0000 
 1135 0ade 2079 0000 		move.l txtpos,%a0
 1135      0000 
 1136 0ae4 0C10 000A 		cmp.b #10,(%a0)
 1137 0ae8 6600 0196 		jne .L227
 1138 0aec 4EBA F5FE 		jsr findline
 1139 0af0 23C0 0000 		move.l %d0,list_line
 1139      0000 
 1140 0af6 4DFA FC4C 		lea printline,%a6
 1141               	.L273:
 1142 0afa 2239 0000 		move.l list_line,%d1
 1142      0000 
 1143 0b00 B2B9 0000 		cmp.l program_end.l,%d1
 1143      0000 
 1144 0b06 6700 FD0C 		jeq .L159
 1145 0b0a 4E96      		jsr (%a6)
 1146 0b0c 60EC      		jra .L273
 1147               	.L214:
 1148 0b0e 2039 0000 		move.l variables_begin,%d0
 1148      0000 
 1149 0b14 90B9 0000 		sub.l program_end,%d0
 1149      0000 
 1150 0b1a 2F00      		move.l %d0,-(%sp)
 1151 0b1c 4E93      		jsr (%a3)
 1152 0b1e 4879 0000 		pea memorymsg
 1152      0000 
 1153 0b24 4E92      		jsr (%a2)
 1154 0b26 508F      		addq.l #8,%sp
 1155               	.L229:
 1156 0b28 2039 0000 		move.l txtpos,%d0
 1156      0000 
 1157 0b2e 4201      		clr.b %d1
 1158 0b30 6000 FEF0 		jra .L198
 1159               	.L225:
 1160 0b34 2079 0000 		move.l txtpos,%a0
 1160      0000 
 1161 0b3a 0C10 000A 		cmp.b #10,(%a0)
 1162 0b3e 6600 0140 		jne .L227
 1163 0b42 23F9 0000 		move.l program_start,program_end
 1163      0000 0000 
 1163      0000 
 1164 0b4c 6000 FE12 		jra .L162
 1165               	.L223:
 1166 0b50 4DFA F4AE 		lea ignore_blanks,%a6
 1167 0b54 4E96      		jsr (%a6)
 1168 0b56 2039 0000 		move.l txtpos,%d0
 1168      0000 
 1169 0b5c 2040      		move.l %d0,%a0
 1170 0b5e 1210      		move.b (%a0),%d1
 1171 0b60 0601 FFBF 		add.b #-65,%d1
 1172 0b64 0C01 0019 		cmp.b #25,%d1
 1173 0b68 6244      		jhi .L177
 1174 0b6a 5280      		addq.l #1,%d0
 1175 0b6c 23C0 0000 		move.l %d0,txtpos
 1175      0000 
 1176 0b72 4E96      		jsr (%a6)
 1177 0b74 2079 0000 		move.l txtpos,%a0
 1177      0000 
 1178 0b7a 1010      		move.b (%a0),%d0
 1179 0b7c 0C00 003A 		cmp.b #58,%d0
 1180 0b80 6708      		jeq .L218
 1181 0b82 0C00 000A 		cmp.b #10,%d0
 1182 0b86 6600 00F8 		jne .L227
 1183               	.L218:
 1184 0b8a 2639 0000 		move.l sp,%d3
 1184      0000 
 1185 0b90 23C3 0000 		move.l %d3,tempsp
 1185      0000 
 1186 0b96 2043      		move.l %d3,%a0
 1187 0b98 4201      		clr.b %d1
 1188               	.L259:
 1189 0b9a B1FC 0000 		cmp.l #program+65535,%a0
 1189      0000 
 1190 0ba0 6500 05F8 		jcs .L270
 1191 0ba4 4A01      		tst.b %d1
 1192 0ba6 6706      		jeq .L177
 1193 0ba8 23C8 0000 		move.l %a0,tempsp
 1193      0000 
 1194               	.L177:
 1195 0bae 4879 0000 		pea howmsg
 1195      0000 
 1196 0bb4 6000 FC74 		jra .L373
 1197               	.L222:
 1198 0bb8 4239 0000 		clr.b expression_error
 1198      0000 
 1199 0bbe 4EBA F8FE 		jsr expression
 1200 0bc2 4A39 0000 		tst.b expression_error.l
 1200      0000 
 1201 0bc8 66E4      		jne .L177
 1202 0bca 2079 0000 		move.l txtpos,%a0
 1202      0000 
 1203 0bd0 0C10 000A 		cmp.b #10,(%a0)
 1204 0bd4 67D8      		jeq .L177
 1205 0bd6 4A40      		tst.w %d0
 1206 0bd8 6600 FCE4 		jne .L244
 1207 0bdc 6000 FE6A 		jra .L202
 1208               	.L220:
 1209 0be0 4239 0000 		clr.b expression_error
 1209      0000 
 1210 0be6 4EBA F8D6 		jsr expression
 1211 0bea 33C0 0000 		move.w %d0,linenum
 1211      0000 
 1212 0bf0 4A39 0000 		tst.b expression_error.l
 1212      0000 
 1213 0bf6 66B6      		jne .L177
 1214 0bf8 2079 0000 		move.l txtpos,%a0
 1214      0000 
 1215 0bfe 0C10 000A 		cmp.b #10,(%a0)
 1216 0c02 66AA      		jne .L177
 1217               	.L376:
 1218 0c04 4EBA F4E6 		jsr findline
 1219 0c08 6000 FD6C 		jra .L167
 1220               	.L219:
 1221 0c0c 4239 0000 		clr.b expression_error
 1221      0000 
 1222 0c12 4EBA F8AA 		jsr expression
 1223 0c16 33C0 0000 		move.w %d0,linenum
 1223      0000 
 1224 0c1c 4A39 0000 		tst.b expression_error.l
 1224      0000 
 1225 0c22 668A      		jne .L177
 1226 0c24 2279 0000 		move.l txtpos,%a1
 1226      0000 
 1227 0c2a 0C11 000A 		cmp.b #10,(%a1)
 1228 0c2e 6600 FF7E 		jne .L177
 1229 0c32 2079 0000 		move.l sp,%a0
 1229      0000 
 1230 0c38 4DE8 000A 		lea (10,%a0),%a6
 1231 0c3c BDF9 0000 		cmp.l stack_limit.l,%a6
 1231      0000 
 1232 0c42 6500 FDCE 		jcs .L258
 1233 0c46 4BE8 FFF6 		lea (-10,%a0),%a5
 1234 0c4a 23CD 0000 		move.l %a5,sp
 1234      0000 
 1235 0c50 117C 0047 		move.b #71,-10(%a0)
 1235      FFF6 
 1236 0c56 2149 FFFC 		move.l %a1,-4(%a0)
 1237 0c5a 2179 0000 		move.l current_line,-8(%a0)
 1237      0000 FFF8 
 1238 0c62 60A0      		jra .L376
 1239               	.L209:
 1240 0c64 2639 0000 		move.l txtpos,%d3
 1240      0000 
 1241 0c6a 4239 0000 		clr.b expression_error
 1241      0000 
 1242 0c70 4EBA F84C 		jsr expression
 1243 0c74 2400      		move.l %d0,%d2
 1244 0c76 4A39 0000 		tst.b expression_error.l
 1244      0000 
 1245 0c7c 6700 0454 		jeq .L365
 1246               	.L227:
 1247 0c80 4879 0000 		pea whatmsg
 1247      0000 
 1248 0c86 4EBA F9BE 		jsr printmsgNoNL
 1249 0c8a 2039 0000 		move.l current_line,%d0
 1249      0000 
 1250 0c90 588F      		addq.l #4,%sp
 1251 0c92 6724      		jeq .L196
 1252 0c94 2079 0000 		move.l txtpos,%a0
 1252      0000 
 1253 0c9a 1410      		move.b (%a0),%d2
 1254 0c9c 0C02 000A 		cmp.b #10,%d2
 1255 0ca0 6704      		jeq .L197
 1256 0ca2 10BC 005E 		move.b #94,(%a0)
 1257               	.L197:
 1258 0ca6 23C0 0000 		move.l %d0,list_line
 1258      0000 
 1259 0cac 4EBA FA96 		jsr printline
 1260 0cb0 2079 0000 		move.l txtpos,%a0
 1260      0000 
 1261 0cb6 1082      		move.b %d2,(%a0)
 1262               	.L196:
 1263 0cb8 4EBA F4A6 		jsr line_terminator
 1264 0cbc 6000 FCA2 		jra .L162
 1265               	.L208:
 1266 0cc0 2439 0000 		move.l sp,%d2
 1266      0000 
 1267 0cc6 2039 0000 		move.l stack_limit,%d0
 1267      0000 
 1268 0ccc 2202      		move.l %d2,%d1
 1269 0cce 0681 0000 		add.l #154,%d1
 1269      009A 
 1270 0cd4 2C42      		move.l %d2,%a6
 1271               	.L234:
 1272 0cd6 BDC0      		cmp.l %d0,%a6
 1273 0cd8 6510      		jcs .L253
 1274 0cda 0C16 0057 		cmp.b #87,(%a6)
 1275 0cde 6700 046A 		jeq .L252
 1276 0ce2 4DEE 000E 		lea (14,%a6),%a6
 1277 0ce6 BDC1      		cmp.l %d1,%a6
 1278 0ce8 66EC      		jne .L234
 1279               	.L253:
 1280 0cea 2038 0002 		move.l 2.w,%d0
 1281 0cee 4E47      		trap #7
 1282               	.L217:
 1283 0cf0 43FA F30E 		lea ignore_blanks,%a1
 1284 0cf4 4E91      		jsr (%a1)
 1285 0cf6 2039 0000 		move.l txtpos,%d0
 1285      0000 
 1286 0cfc 2A40      		move.l %d0,%a5
 1287 0cfe 1415      		move.b (%a5),%d2
 1288 0d00 1202      		move.b %d2,%d1
 1289 0d02 0601 FFBF 		add.b #-65,%d1
 1290 0d06 0C01 0019 		cmp.b #25,%d1
 1291 0d0a 6200 FF74 		jhi .L227
 1292 0d0e 5280      		addq.l #1,%d0
 1293 0d10 23C0 0000 		move.l %d0,txtpos
 1293      0000 
 1294 0d16 41FA F2E8 		lea ignore_blanks,%a0
 1295 0d1a 4E90      		jsr (%a0)
 1296 0d1c 2039 0000 		move.l txtpos,%d0
 1296      0000 
 1297 0d22 2240      		move.l %d0,%a1
 1298 0d24 0C11 003D 		cmp.b #61,(%a1)
 1299 0d28 6600 FF56 		jne .L227
 1300 0d2c 5280      		addq.l #1,%d0
 1301 0d2e 23C0 0000 		move.l %d0,txtpos
 1301      0000 
 1302 0d34 4BFA F2CA 		lea ignore_blanks,%a5
 1303 0d38 4E95      		jsr (%a5)
 1304 0d3a 4239 0000 		clr.b expression_error
 1304      0000 
 1305 0d40 4DFA F77C 		lea expression,%a6
 1306 0d44 4E96      		jsr (%a6)
 1307 0d46 2A00      		move.l %d0,%d5
 1308 0d48 4A39 0000 		tst.b expression_error.l
 1308      0000 
 1309 0d4e 6600 FF30 		jne .L227
 1310 0d52 4879 0000 		pea to_tab
