   1               	#NO_APP
 710 0686 3040      		move.w %d0,%a0
 711 0688 2F08      		move.l %a0,-(%sp)
 712 068a 45F9 0000 		lea outchar,%a2
 712      0000 
 713 0690 4E92      		jsr (%a2)
 714 0692 2039 0000 		move.l program_end,%d0
 714      0000 
 715 0698 5480      		addq.l #2,%d0
 716 069a 23C0 0000 		move.l %d0,txtpos
 716      0000 
 717 06a0 588F      		addq.l #4,%sp
 718 06a2 47F9 0000 		lea getchar,%a3
 718      0000 
 719               	.L135:
 720 06a8 4E93      		jsr (%a3)
 721 06aa 0C80 0000 		cmp.l #255,%d0
 721      00FF 
 722 06b0 6EF6      		jgt .L135
 723 06b2 720A      		moveq #10,%d1
 724 06b4 B280      		cmp.l %d0,%d1
 725 06b6 6714      		jeq .L136
 726 06b8 0C00 000D 		cmp.b #13,%d0
 727 06bc 670E      		jeq .L136
 728 06be 6E1C      		jgt .L137
 729 06c0 0C00 0008 		cmp.b #8,%d0
 730 06c4 672A      		jeq .L138
 731 06c6 0C00 000A 		cmp.b #10,%d0
 732 06ca 6648      		jne .L139
 733               	.L136:
 734 06cc 4EBA FA92 		jsr line_terminator
 735 06d0 2079 0000 		move.l txtpos,%a0
 735      0000 
 736 06d6 10BC 000A 		move.b #10,(%a0)
 737 06da 600E      		jra .L132
 738               	.L137:
 739 06dc 0C00 001B 		cmp.b #27,%d0
 740 06e0 6632      		jne .L139
 741 06e2 13FC 0001 		move.b #1,exit
 741      0000 0000 
 742               	.L132:
 743 06ea 245F      		move.l (%sp)+,%a2
 744 06ec 265F      		move.l (%sp)+,%a3
 745 06ee 4E75      		rts
 746               	.L138:
 747 06f0 2039 0000 		move.l txtpos,%d0
 747      0000 
 748 06f6 B0B9 0000 		cmp.l program_end.l,%d0
 748      0000 
 749 06fc 67AA      		jeq .L135
 750 06fe 5380      		subq.l #1,%d0
 751 0700 23C0 0000 		move.l %d0,txtpos
 751      0000 
 752 0706 4879 0000 		pea backspacemsg
 752      0000 
 753 070c 4EBA FF60 		jsr printmsg
 754               	.L153:
 755 0710 588F      		addq.l #4,%sp
 756 0712 6094      		jra .L135
 757               	.L139:
 758 0714 2239 0000 		move.l txtpos,%d1
 758      0000 
 759 071a 2079 0000 		move.l variables_begin,%a0
 759      0000 
 760 0720 5588      		subq.l #2,%a0
 761 0722 B1C1      		cmp.l %d1,%a0
 762 0724 6608      		jne .L142
 763 0726 4878 0008 		pea 8.w
 764               	.L152:
 765 072a 4E92      		jsr (%a2)
 766 072c 60E2      		jra .L153
 767               	.L142:
 768 072e 2041      		move.l %d1,%a0
 769 0730 1080      		move.b %d0,(%a0)
 770 0732 5281      		addq.l #1,%d1
 771 0734 23C1 0000 		move.l %d1,txtpos
 771      0000 
 772 073a 7200      		moveq #0,%d1
 773 073c 4601      		not.b %d1
 774 073e C280      		and.l %d0,%d1
 775 0740 2F01      		move.l %d1,-(%sp)
 776 0742 60E6      		jra .L152
 778               		.align	2
 779               		.globl	printline
 781               	printline:
 782 0744 2F0A      		move.l %a2,-(%sp)
 783 0746 2F02      		move.l %d2,-(%sp)
 784 0748 2239 0000 		move.l list_line,%d1
 784      0000 
 785 074e 5681      		addq.l #3,%d1
 786 0750 2079 0000 		move.l list_line,%a0
 786      0000 
 787 0756 23C1 0000 		move.l %d1,list_line
 787      0000 
 788 075c 7000      		moveq #0,%d0
 789 075e 3010      		move.w (%a0),%d0
 790 0760 2F00      		move.l %d0,-(%sp)
 791 0762 4EBA FDEC 		jsr printnum
 792 0766 4878 0020 		pea 32.w
 793 076a 45F9 0000 		lea outchar,%a2
 793      0000 
 794 0770 4E92      		jsr (%a2)
 795 0772 508F      		addq.l #8,%sp
 796               	.L155:
 797 0774 2079 0000 		move.l list_line,%a0
 797      0000 
 798 077a 1010      		move.b (%a0),%d0
 799 077c 0C00 000A 		cmp.b #10,%d0
 800 0780 6620      		jne .L156
 801 0782 2208      		move.l %a0,%d1
 802 0784 5281      		addq.l #1,%d1
 803 0786 2008      		move.l %a0,%d0
 804 0788 5480      		addq.l #2,%d0
 805 078a 74FE      		moveq #-2,%d2
 806 078c C480      		and.l %d0,%d2
 807 078e B481      		cmp.l %d1,%d2
 808 0790 6602      		jne .L157
 809 0792 2001      		move.l %d1,%d0
 810               	.L157:
 811 0794 23C0 0000 		move.l %d0,list_line
 811      0000 
 812 079a 241F      		move.l (%sp)+,%d2
 813 079c 245F      		move.l (%sp)+,%a2
 814 079e 6000 F9C0 		jra line_terminator
 815               	.L156:
 816 07a2 0280 0000 		and.l #255,%d0
 816      00FF 
 817 07a8 2F00      		move.l %d0,-(%sp)
 818 07aa 4E92      		jsr (%a2)
 819 07ac 52B9 0000 		addq.l #1,list_line
 819      0000 
 820 07b2 588F      		addq.l #4,%sp
 821 07b4 60BE      		jra .L155
 823               		.section	.rodata.str1.1
 824               	.LC2:
 825 000b 2530 3258 		.string	"%02X"
 825      00
 826               	.LC3:
 827 0010 2534 5800 		.string	"%4X"
 828               	.LC4:
 829 0014 2538 5800 		.string	"%8X"
 830               	.LC5:
 831 0018 2530 3258 		.string	"%02X\n"
 831      0A00 
 832               	.LC6:
 833 001e 506F 6B65 		.string	"Poke %x data %i\n"
 833      2025 7820 
 833      6461 7461 
 833      2025 690A 
 833      00
 834               		.text
 835               		.align	2
 836               		.globl	loop
 838               	loop:
 839 07b6 598F      		subq.l #4,%sp
 840 07b8 48E7 3C3E 		movem.l #15422,-(%sp)
 841 07bc 23FC 0000 		move.l #program,program_start
 841      0000 0000 
 841      0000 
 842 07c6 23FC 0000 		move.l #program,program_end
 842      0000 0000 
 842      0000 
 843 07d0 23FC 0000 		move.l #program+65536,sp
 843      0000 0000 
 843      0000 
 844 07da 203C 0000 		move.l #program+65466,%d0
 844      0000 
 845 07e0 0240 FFFE 		and.w #65534,%d0
 846 07e4 23C0 0000 		move.l %d0,stack_limit
 846      0000 
 847 07ea 72CA      		moveq #-54,%d1
 848 07ec D280      		add.l %d0,%d1
 849 07ee 23C1 0000 		move.l %d1,variables_begin
 849      0000 
 850 07f4 0480 0000 		sub.l #program+54,%d0
 850      0000 
 851 07fa 2F00      		move.l %d0,-(%sp)
 852 07fc 47FA FD52 		lea printnum,%a3
 853 0800 4E93      		jsr (%a3)
 854 0802 4879 0000 		pea memorymsg
 854      0000 
 855 0808 45FA FE64 		lea printmsg,%a2
 856 080c 4E92      		jsr (%a2)
 857 080e 508F      		addq.l #8,%sp
 858 0810 2A0B      		move.l %a3,%d5
 859 0812 49FA F814 		lea scantable,%a4
 860               	.L159:
 861 0816 42B9 0000 		clr.l current_line
 861      0000 
 862 081c 23FC 0000 		move.l #program+65536,sp
 862      0000 0000 
 862      0000 
 863 0826 4879 0000 		pea okmsg
 863      0000 
 864               	.L367:
 865 082c 4E92      		jsr (%a2)
 866 082e 588F      		addq.l #4,%sp
 867 0830 6000 0182 		jra .L162
 868               	.L257:
 869 0834 4A01      		tst.b %d1
 870 0836 67DE      		jeq .L159
 871 0838 23C8 0000 		move.l %a0,tempsp
 871      0000 
 872 083e 60D6      		jra .L159
 873               	.L166:
 874 0840 4878 003E 		pea 62.w
 875 0844 4EBA FE36 		jsr getln
 876 0848 1439 0000 		move.b exit,%d2
 876      0000 
 877 084e 588F      		addq.l #4,%sp
 878 0850 6600 0AD2 		jne .L158
 879 0854 4EBA F8C0 		jsr toUppercaseBuffer
 880 0858 2A79 0000 		move.l program_end,%a5
 880      0000 
 881 085e 4DED 0002 		lea (2,%a5),%a6
 882 0862 204E      		move.l %a6,%a0
 883 0864 4201      		clr.b %d1
 884               	.L169:
 885 0866 2008      		move.l %a0,%d0
 886 0868 0C18 000A 		cmp.b #10,(%a0)+
 887 086c 661E      		jne .L283
 888 086e 4A01      		tst.b %d1
 889 0870 6602      		jne .L170
 890 0872 200E      		move.l %a6,%d0
 891               	.L170:
 892 0874 2239 0000 		move.l variables_begin,%d1
 892      0000 
 893 087a 5381      		subq.l #1,%d1
 894 087c 2040      		move.l %d0,%a0
 895 087e 2241      		move.l %d1,%a1
 896               	.L172:
 897 0880 1290      		move.b (%a0),(%a1)
 898 0882 B1CE      		cmp.l %a6,%a0
 899 0884 670A      		jeq .L171
 900 0886 5389      		subq.l #1,%a1
 901 0888 5388      		subq.l #1,%a0
 902 088a 60F4      		jra .L172
 903               	.L283:
 904 088c 7201      		moveq #1,%d1
 905 088e 60D6      		jra .L169
 906               	.L171:
 907 0890 D28E      		add.l %a6,%d1
 908 0892 9280      		sub.l %d0,%d1
 909 0894 23C1 0000 		move.l %d1,txtpos
 909      0000 
 910 089a 4EBA F7F4 		jsr testnum
 911 089e 3600      		move.w %d0,%d3
 912 08a0 33C0 0000 		move.w %d0,linenum
 912      0000 
 913 08a6 4EBA F758 		jsr ignore_blanks
 914 08aa 4A43      		tst.w %d3
 915 08ac 6678      		jne .L173
 916 08ae 23CE 0000 		move.l %a6,txtpos
 916      0000 
 917 08b4 0C2D 000A 		cmp.b #10,2(%a5)
 917      0002 
 918 08ba 6700 00F8 		jeq .L162
 919               	.L240:
 920 08be 4879 0000 		pea keywords
 920      0000 
 921 08c4 4E94      		jsr (%a4)
 922 08c6 1439 0000 		move.b table_index,%d2
 922      0000 
 923 08cc 588F      		addq.l #4,%sp
 924 08ce 0C02 0020 		cmp.b #32,%d2
 925 08d2 6200 01CA 		jhi .L201
 926 08d6 7000      		moveq #0,%d0
 927 08d8 1002      		move.b %d2,%d0
 928 08da D080      		add.l %d0,%d0
 929 08dc 303B 0806 		move.w .L203(%pc,%d0.l),%d0
 930 08e0 4EFB 0002 		jmp %pc@(2,%d0:w)
 931               		.balignw 2,0x284c
 932               		.swbeg	&33
 933               	.L203:
 934 08e4 01DC      		.word .L223-.L203
 935 08e6 01BA      		.word .L201-.L203
 936 08e8 023E      		.word .L222-.L203
 937 08ea 00E0      		.word .L221-.L203
 938 08ec 01BA      		.word .L201-.L203
 939 08ee 025A      		.word .L220-.L203
 940 08f0 08C6      		.word .L202-.L203
 941 08f2 02C2      		.word .L219-.L203
 942 08f4 02EA      		.word .L218-.L203
 943 08f6 0316      		.word .L217-.L203
 944 08f8 0294      		.word .L216-.L203
 945 08fa 01BA      		.word .L201-.L203
 946 08fc 03FA      		.word .L215-.L203
 947 08fe 0518      		.word .L214-.L203
 948 0900 05BC      		.word .L211-.L203
 949 0902 05DA      		.word .L213-.L203
 950 0904 065E      		.word .L209-.L203
 951 0906 0A40      		.word .L158-.L203
 952 0908 01BA      		.word .L201-.L203
 953 090a 0216      		.word .L212-.L203
 954 090c 05BC      		.word .L211-.L203
 955 090e 01BA      		.word .L201-.L203
 956 0910 01BA      		.word .L201-.L203
 957 0912 01BA      		.word .L201-.L203
 958 0914 01D2      		.word .L210-.L203
 959 0916 065E      		.word .L209-.L203
 960 0918 0676      		.word .L208-.L203
 961 091a 01BA      		.word .L201-.L203
 962 091c 036E      		.word .L207-.L203
 963 091e 03CA      		.word .L206-.L203
 964 0920 068E      		.word .L205-.L203
 965 0922 06D2      		.word .L204-.L203
 966 0924 08C6      		.word .L202-.L203
 967               	.L173:
 968 0926 0C43 FFFF 		cmp.w #-1,%d3
 969 092a 6700 0270 		jeq .L177
 970 092e 2079 0000 		move.l txtpos,%a0
 970      0000 
 971               	.L178:
 972 0934 7000      		moveq #0,%d0
 973 0936 1002      		move.b %d2,%d0
 974 0938 0C30 000A 		cmp.b #10,(%a0,%d0.l)
 974      0800 
 975 093e 6600 00A6 		jne .L179
 976 0942 4DE8 FFFD 		lea (-3,%a0),%a6
 977 0946 2008      		move.l %a0,%d0
 978 0948 0800 0000 		btst #0,%d0
 979 094c 6700 009E 		jeq .L180
 980 0950 5802      		addq.b #4,%d2
 981 0952 23CE 0000 		move.l %a6,txtpos
 981      0000 
 982               	.L181:
 983 0958 3C83      		move.w %d3,(%a6)
 984 095a 1D42 0002 		move.b %d2,2(%a6)
 985 095e 4EBA F78C 		jsr findline
 986 0962 2040      		move.l %d0,%a0
 987 0964 B08D      		cmp.l %a5,%d0
 988 0966 6720      		jeq .L184
 989 0968 B650      		cmp.w (%a0),%d3
 990 096a 661C      		jne .L184
 991 096c 7000      		moveq #0,%d0
 992 096e 1028 0002 		move.b 2(%a0),%d0
 993 0972 43F0 0800 		lea (%a0,%d0.l),%a1
 994 0976 9BC9      		sub.l %a1,%a5
 995 0978 7000      		moveq #0,%d0
 996               	.L185:
 997 097a B08D      		cmp.l %a5,%d0
 998 097c 6600 0092 		jne .L186
 999 0980 DBC8      		add.l %a0,%a5
 1000 0982 23CD 0000 		move.l %a5,program_end
 1000      0000 
 1001               	.L184:
 1002 0988 0C2E 000A 		cmp.b #10,3(%a6)
 1002      0003 
 1003 098e 6724      		jeq .L162
 1004 0990 2279 0000 		move.l program_end,%a1
 1004      0000 
 1005 0996 9BCD      		sub.l %a5,%a5
 1006 0998 4200      		clr.b %d0
 1007               	.L187:
 1008 099a 4A02      		tst.b %d2
 1009 099c 667E      		jne .L193
 1010 099e 320D      		move.w %a5,%d1
 1011 09a0 4A01      		tst.b %d1
 1012 09a2 6706      		jeq .L163
 1013 09a4 23CE 0000 		move.l %a6,txtpos
 1013      0000 
 1014               	.L163:
 1015 09aa 4A00      		tst.b %d0
 1016 09ac 6706      		jeq .L162
 1017 09ae 23C9 0000 		move.l %a1,program_end
 1017      0000 
 1018               	.L162:
 1019 09b4 4AB9 0000 		tst.l triggerRun
 1019      0000 
 1020 09ba 6700 FE84 		jeq .L166
 1021 09be 42B9 0000 		clr.l triggerRun
 1021      0000 
 1022               	.L221:
 1023 09c4 2039 0000 		move.l program_start,%d0
 1023      0000 
 1024               	.L167:
 1025 09ca 23C0 0000 		move.l %d0,current_line
 1025      0000 
 1026 09d0 B0B9 0000 		cmp.l program_end.l,%d0
 1026      0000 
 1027 09d6 6700 FE3E 		jeq .L159
 1028 09da 5680      		addq.l #3,%d0
 1029 09dc 23C0 0000 		move.l %d0,txtpos
 1029      0000 
 1030 09e2 6000 FEDA 		jra .L240
 1031               	.L179:
 1032 09e6 5202      		addq.b #1,%d2
 1033 09e8 6000 FF4A 		jra .L178
 1034               	.L180:
 1035 09ec 4DE8 FFFC 		lea (-4,%a0),%a6
 1036 09f0 23CE 0000 		move.l %a6,txtpos
 1036      0000 
 1037 09f6 5A02      		addq.b #5,%d2
 1038 09f8 5388      		subq.l #1,%a0
 1039 09fa 7000      		moveq #0,%d0
 1040 09fc 1002      		move.b %d2,%d0
 1041 09fe 43F6 08FF 		lea -1(%a6,%d0.l),%a1
 1042               	.L182:
 1043 0a02 B3C8      		cmp.l %a0,%a1
 1044 0a04 6300 FF52 		jls .L181
 1045 0a08 10A8 0001 		move.b 1(%a0),(%a0)
 1046 0a0c 5288      		addq.l #1,%a0
 1047 0a0e 60F2      		jra .L182
 1048               	.L186:
 1049 0a10 11B1 0800 		move.b (%a1,%d0.l),(%a0,%d0.l)
 1049      0800 
 1050 0a16 5280      		addq.l #1,%d0
 1051 0a18 6000 FF60 		jra .L185
 1052               	.L193:
 1053 0a1c 7200      		moveq #0,%d1
 1054 0a1e 1202      		move.b %d2,%d1
 1055 0a20 200E      		move.l %a6,%d0
 1056 0a22 9089      		sub.l %a1,%d0
 1057 0a24 B280      		cmp.l %d0,%d1
 1058 0a26 6402      		jcc .L188
 1059 0a28 2001      		move.l %d1,%d0
 1060               	.L188:
 1061 0a2a 2809      		move.l %a1,%d4
 1062 0a2c D880      		add.l %d0,%d4
 1063 0a2e 2609      		move.l %a1,%d3
 1064 0a30 9688      		sub.l %a0,%d3
 1065 0a32 4683      		not.l %d3
 1066 0a34 7200      		moveq #0,%d1
 1067               	.L189:
 1068 0a36 5381      		subq.l #1,%d1
 1069 0a38 B283      		cmp.l %d3,%d1
 1070 0a3a 6614      		jne .L190
 1071 0a3c 7200      		moveq #0,%d1
 1072               	.L191:
 1073 0a3e B280      		cmp.l %d0,%d1
 1074 0a40 6618      		jne .L192
 1075 0a42 DDC0      		add.l %d0,%a6
 1076 0a44 9400      		sub.b %d0,%d2
 1077 0a46 D1C0      		add.l %d0,%a0
 1078 0a48 2244      		move.l %d4,%a1
 1079 0a4a 7001      		moveq #1,%d0
 1080 0a4c 6000 FF4C 		jra .L187
 1081               	.L190:
 1082 0a50 2644      		move.l %d4,%a3
 1083 0a52 17B1 1800 		move.b (%a1,%d1.l),(%a3,%d1.l)
 1083      1800 
 1084 0a58 60DC      		jra .L189
 1085               	.L192:
 1086 0a5a 11B6 1800 		move.b (%a6,%d1.l),(%a0,%d1.l)
 1086      1800 
 1087 0a60 5281      		addq.l #1,%d1
 1088 0a62 3A7C 0001 		move.w #1,%a5
 1089 0a66 60D6      		jra .L191
 1090               	.L254:
 1091 0a68 4879 0000 		pea sorrymsg
 1091      0000 
 1092 0a6e 4E92      		jsr (%a2)
 1093 0a70 588F      		addq.l #4,%sp
 1094 0a72 6000 FDA2 		jra .L159
 1095               	.L285:
 1096 0a76 7201      		moveq #1,%d1
 1097               	.L198:
 1098 0a78 2040      		move.l %d0,%a0
 1099 0a7a 5280      		addq.l #1,%d0
 1100 0a7c 0C10 003A 		cmp.b #58,(%a0)
 1101 0a80 67F4      		jeq .L285
 1102 0a82 4A01      		tst.b %d1
 1103 0a84 6706      		jeq .L199
 1104 0a86 23C8 0000 		move.l %a0,txtpos
 1104      0000 
 1105               	.L199:
 1106 0a8c 4EBA F572 		jsr ignore_blanks
 1107 0a90 2079 0000 		move.l txtpos,%a0
 1107      0000 
 1108 0a96 0C10 000A 		cmp.b #10,(%a0)
 1109 0a9a 6600 FE22 		jne .L240
 1110               	.L201:
 1111 0a9e 2039 0000 		move.l current_line,%d0
 1111      0000 
 1112 0aa4 6700 FF0E 		jeq .L162
 1113 0aa8 2040      		move.l %d0,%a0
 1114 0aaa 7200      		moveq #0,%d1
 1115 0aac 1228 0002 		move.b 2(%a0),%d1
 1116 0ab0 D081      		add.l %d1,%d0
 1117 0ab2 6000 FF16 		jra .L167
 1118               	.L210:
 1119 0ab6 4879 0000 		pea unimplimentedmsg
 1119      0000 
 1120 0abc 6000 FD6E 		jra .L367
 1121               	.L223:
 1122 0ac0 4EBA F5CE 		jsr testnum
 1123 0ac4 33C0 0000 		move.w %d0,linenum
 1123      0000 
 1124 0aca 2079 0000 		move.l txtpos,%a0
 1124      0000 
 1125 0ad0 0C10 000A 		cmp.b #10,(%a0)
 1126 0ad4 6600 0198 		jne .L224
 1127 0ad8 4EBA F612 		jsr findline
 1128 0adc 23C0 0000 		move.l %d0,list_line
 1128      0000 
 1129 0ae2 4BFA FC60 		lea printline,%a5
 1130               	.L269:
 1131 0ae6 2239 0000 		move.l list_line,%d1
 1131      0000 
 1132 0aec B2B9 0000 		cmp.l program_end.l,%d1
 1132      0000 
 1133 0af2 6700 FD22 		jeq .L159
 1134 0af6 4E95      		jsr (%a5)
 1135 0af8 60EC      		jra .L269
 1136               	.L212:
 1137 0afa 2039 0000 		move.l variables_begin,%d0
 1137      0000 
 1138 0b00 90B9 0000 		sub.l program_end,%d0
 1138      0000 
 1139 0b06 2F00      		move.l %d0,-(%sp)
 1140 0b08 2045      		move.l %d5,%a0
 1141 0b0a 4E90      		jsr (%a0)
 1142 0b0c 4879 0000 		pea memorymsg
 1142      0000 
 1143 0b12 4E92      		jsr (%a2)
 1144 0b14 508F      		addq.l #8,%sp
 1145               	.L226:
 1146 0b16 2039 0000 		move.l txtpos,%d0
 1146      0000 
 1147 0b1c 4201      		clr.b %d1
 1148 0b1e 6000 FF58 		jra .L198
 1149               	.L222:
 1150 0b22 2079 0000 		move.l txtpos,%a0
 1150      0000 
 1151 0b28 0C10 000A 		cmp.b #10,(%a0)
 1152 0b2c 6600 0140 		jne .L224
 1153 0b30 23F9 0000 		move.l program_start,program_end
 1153      0000 0000 
 1153      0000 
 1154 0b3a 6000 FE78 		jra .L162
 1155               	.L220:
 1156 0b3e 4BFA F4C0 		lea ignore_blanks,%a5
 1157 0b42 4E95      		jsr (%a5)
 1158 0b44 2039 0000 		move.l txtpos,%d0
 1158      0000 
 1159 0b4a 2240      		move.l %d0,%a1
 1160 0b4c 1211      		move.b (%a1),%d1
 1161 0b4e 0601 FFBF 		add.b #-65,%d1
 1162 0b52 0C01 0019 		cmp.b #25,%d1
 1163 0b56 6244      		jhi .L177
 1164 0b58 5280      		addq.l #1,%d0
 1165 0b5a 23C0 0000 		move.l %d0,txtpos
 1165      0000 
 1166 0b60 4E95      		jsr (%a5)
 1167 0b62 2079 0000 		move.l txtpos,%a0
 1167      0000 
 1168 0b68 1010      		move.b (%a0),%d0
 1169 0b6a 0C00 003A 		cmp.b #58,%d0
 1170 0b6e 6708      		jeq .L216
 1171 0b70 0C00 000A 		cmp.b #10,%d0
 1172 0b74 6600 00F8 		jne .L224
 1173               	.L216:
 1174 0b78 2639 0000 		move.l sp,%d3
 1174      0000 
 1175 0b7e 23C3 0000 		move.l %d3,tempsp
 1175      0000 
 1176 0b84 2043      		move.l %d3,%a0
 1177 0b86 4201      		clr.b %d1
 1178               	.L255:
 1179 0b88 B1FC 0000 		cmp.l #program+65535,%a0
 1179      0000 
 1180 0b8e 6500 0552 		jcs .L266
 1181 0b92 4A01      		tst.b %d1
 1182 0b94 6706      		jeq .L177
 1183 0b96 23C8 0000 		move.l %a0,tempsp
 1183      0000 
 1184               	.L177:
 1185 0b9c 4879 0000 		pea howmsg
 1185      0000 
 1186 0ba2 6000 FC88 		jra .L367
 1187               	.L219:
 1188 0ba6 4239 0000 		clr.b expression_error
 1188      0000 
 1189 0bac 4EBA F910 		jsr expression
 1190 0bb0 4A39 0000 		tst.b expression_error.l
 1190      0000 
 1191 0bb6 66E4      		jne .L177
 1192 0bb8 2079 0000 		move.l txtpos,%a0
 1192      0000 
 1193 0bbe 0C10 000A 		cmp.b #10,(%a0)
 1194 0bc2 67D8      		jeq .L177
 1195 0bc4 4A40      		tst.w %d0
 1196 0bc6 6600 FCF6 		jne .L240
 1197 0bca 6000 FED2 		jra .L201
 1198               	.L218:
 1199 0bce 4239 0000 		clr.b expression_error
 1199      0000 
 1200 0bd4 4EBA F8E8 		jsr expression
 1201 0bd8 33C0 0000 		move.w %d0,linenum
 1201      0000 
 1202 0bde 4A39 0000 		tst.b expression_error.l
 1202      0000 
 1203 0be4 66B6      		jne .L177
 1204 0be6 2079 0000 		move.l txtpos,%a0
 1204      0000 
 1205 0bec 0C10 000A 		cmp.b #10,(%a0)
 1206 0bf0 66AA      		jne .L177
 1207               	.L369:
 1208 0bf2 4EBA F4F8 		jsr findline
 1209 0bf6 6000 FDD2 		jra .L167
 1210               	.L217:
 1211 0bfa 4239 0000 		clr.b expression_error
 1211      0000 
 1212 0c00 4EBA F8BC 		jsr expression
 1213 0c04 33C0 0000 		move.w %d0,linenum
 1213      0000 
 1214 0c0a 4A39 0000 		tst.b expression_error.l
 1214      0000 
 1215 0c10 668A      		jne .L177
 1216 0c12 2279 0000 		move.l txtpos,%a1
 1216      0000 
 1217 0c18 0C11 000A 		cmp.b #10,(%a1)
 1218 0c1c 6600 FF7E 		jne .L177
 1219 0c20 2079 0000 		move.l sp,%a0
 1219      0000 
 1220 0c26 4BE8 000A 		lea (10,%a0),%a5
 1221 0c2a BBF9 0000 		cmp.l stack_limit.l,%a5
 1221      0000 
 1222 0c30 6500 FE36 		jcs .L254
 1223 0c34 47E8 FFF6 		lea (-10,%a0),%a3
 1224 0c38 23CB 0000 		move.l %a3,sp
 1224      0000 
 1225 0c3e 117C 0047 		move.b #71,-10(%a0)
 1225      FFF6 
 1226 0c44 2149 FFFC 		move.l %a1,-4(%a0)
 1227 0c48 2179 0000 		move.l current_line,-8(%a0)
 1227      0000 FFF8 
 1228 0c50 60A0      		jra .L369
 1229               	.L207:
 1230 0c52 2639 0000 		move.l txtpos,%d3
 1230      0000 
 1231 0c58 4239 0000 		clr.b expression_error
 1231      0000 
 1232 0c5e 4EBA F85E 		jsr expression
 1233 0c62 2400      		move.l %d0,%d2
 1234 0c64 4A39 0000 		tst.b expression_error.l
 1234      0000 
 1235 0c6a 6700 03AE 		jeq .L361
 1236               	.L224:
 1237 0c6e 4879 0000 		pea whatmsg
 1237      0000 
 1238 0c74 4EBA F9D0 		jsr printmsgNoNL
 1239 0c78 2039 0000 		move.l current_line,%d0
 1239      0000 
 1240 0c7e 588F      		addq.l #4,%sp
 1241 0c80 6724      		jeq .L196
 1242 0c82 2079 0000 		move.l txtpos,%a0
 1242      0000 
 1243 0c88 1410      		move.b (%a0),%d2
 1244 0c8a 0C02 000A 		cmp.b #10,%d2
 1245 0c8e 6704      		jeq .L197
 1246 0c90 10BC 005E 		move.b #94,(%a0)
 1247               	.L197:
 1248 0c94 23C0 0000 		move.l %d0,list_line
 1248      0000 
 1249 0c9a 4EBA FAA8 		jsr printline
 1250 0c9e 2079 0000 		move.l txtpos,%a0
 1250      0000 
 1251 0ca4 1082      		move.b %d2,(%a0)
 1252               	.L196:
 1253 0ca6 4EBA F4B8 		jsr line_terminator
 1254 0caa 6000 FD08 		jra .L162
 1255               	.L206:
 1256 0cae 2439 0000 		move.l sp,%d2
 1256      0000 
 1257 0cb4 2039 0000 		move.l stack_limit,%d0
 1257      0000 
 1258 0cba 2202      		move.l %d2,%d1
 1259 0cbc 0681 0000 		add.l #154,%d1
 1259      009A 
 1260 0cc2 2A42      		move.l %d2,%a5
 1261               	.L231:
 1262 0cc4 BBC0      		cmp.l %d0,%a5
 1263 0cc6 6510      		jcs .L249
 1264 0cc8 0C15 0057 		cmp.b #87,(%a5)
 1265 0ccc 6700 03C4 		jeq .L248
 1266 0cd0 4BED 000E 		lea (14,%a5),%a5
 1267 0cd4 B28D      		cmp.l %a5,%d1
 1268 0cd6 66EC      		jne .L231
 1269               	.L249:
 1270 0cd8 2038 0002 		move.l 2.w,%d0
 1271 0cdc 4E47      		trap #7
 1272               	.L215:
 1273 0cde 4DFA F320 		lea ignore_blanks,%a6
 1274 0ce2 4E96      		jsr (%a6)
 1275 0ce4 2039 0000 		move.l txtpos,%d0
 1275      0000 
 1276 0cea 2640      		move.l %d0,%a3
 1277 0cec 1413      		move.b (%a3),%d2
 1278 0cee 1202      		move.b %d2,%d1
 1279 0cf0 0601 FFBF 		add.b #-65,%d1
 1280 0cf4 0C01 0019 		cmp.b #25,%d1
 1281 0cf8 6200 FF74 		jhi .L224
 1282 0cfc 5280      		addq.l #1,%d0
 1283 0cfe 23C0 0000 		move.l %d0,txtpos
 1283      0000 
 1284 0d04 4E96      		jsr (%a6)
 1285 0d06 2039 0000 		move.l txtpos,%d0
 1285      0000 
 1286 0d0c 2040      		move.l %d0,%a0
 1287 0d0e 0C10 003D 		cmp.b #61,(%a0)
 1288 0d12 6600 FF5A 		jne .L224
 1289 0d16 5280      		addq.l #1,%d0
 1290 0d18 23C0 0000 		move.l %d0,txtpos
 1290      0000 
 1291 0d1e 4E96      		jsr (%a6)
 1292 0d20 4239 0000 		clr.b expression_error
 1292      0000 
 1293 0d26 4BFA F796 		lea expression,%a5
 1294 0d2a 4E95      		jsr (%a5)
 1295 0d2c 2800      		move.l %d0,%d4
 1296 0d2e 4A39 0000 		tst.b expression_error.l
 1296      0000 
 1297 0d34 6600 FF38 		jne .L224
 1298 0d38 4879 0000 		pea to_tab
 1298      0000 
 1299 0d3e 4E94      		jsr (%a4)
 1300 0d40 588F      		addq.l #4,%sp
 1301 0d42 4A39 0000 		tst.b table_index.l
 1301      0000 
 1302 0d48 6600 FF24 		jne .L224
 1303 0d4c 4E95      		jsr (%a5)
 1304 0d4e 2640      		move.l %d0,%a3
 1305 0d50 4A39 0000 		tst.b expression_error.l
 1305      0000 
 1306 0d56 6600 FF16 		jne .L224
 1307 0d5a 4879 0000 		pea step_tab
 1307      0000 
 1308 0d60 4E94      		jsr (%a4)
